date,open,high,low,close,volume,openinterest
2018-12-27,5385.6,5385.6,5385.6,5385.6,0,0
2018-12-26,5349.2,5349.2,5349.2,5349.2,0,0
2018-12-24,5300.1,5300.1,5300.1,5300.1,0,0
2018-12-23,5281.8,5281.8,5281.8,5281.8,0,0
2018-12-20,5265.3,5265.3,5265.3,5265.3,0,0
2018-12-19,5242.6,5242.6,5242.6,5242.6,0,0
2018-12-18,5233.6,5233.6,5233.6,5233.6,0,0
2018-12-17,5218.0,5218.0,5218.0,5218.0,0,0
2018-12-13,5251.0,5251.0,5251.0,5251.0,0,0
2018-12-12,5265.8,5265.8,5265.8,5265.8,0,0
2018-12-11,5275.8,5275.8,5275.8,5275.8,0,0
2018-12-10,5295.7,5295.7,5295.7,5295.7,0,0
2018-12-09,5306.2,5306.2,5306.2,5306.2,0,0
2018-12-06,5332.8,5332.8,5332.8,5332.8,0,0
2018-12-05,5361.1,5361.1,5361.1,5361.1,0,0
2018-12-04,5345.4,5345.4,5345.4,5345.4,0,0
2018-12-03,5296.6,5296.6,5296.6,5296.6,0,0
2018-12-02,5290.8,5290.8,5290.8,5290.8,0,0
2018-11-29,5281.3,5281.3,5281.3,5281.3,0,0
2018-11-28,5286.7,5286.7,5286.7,5286.7,0,0
2018-11-27,5288.5,5288.5,5288.5,5288.5,0,0
2018-11-26,5279.3,5279.3,5279.3,5279.3,0,0
2018-11-25,5276.2,5276.2,5276.2,5276.2,0,0
2018-11-22,5306.0,5306.0,5306.0,5306.0,0,0
2018-11-20,5298.8,5298.8,5298.8,5298.8,0,0
2018-11-19,5257.1,5257.1,5257.1,5257.1,0,0
2018-11-18,5256.1,5256.1,5256.1,5256.1,0,0
2018-11-15,5244.6,5244.6,5244.6,5244.6,0,0
2018-11-14,5245.6,5245.6,5245.6,5245.6,0,0
2018-11-13,5258.6,5258.6,5258.6,5258.6,0,0
2018-11-12,5239.1,5239.1,5239.1,5239.1,0,0
2018-11-11,5279.0,5279.0,5279.0,5279.0,0,0
2018-11-08,5259.1,5259.1,5259.1,5259.1,0,0
2018-11-07,5242.2,5242.2,5242.2,5242.2,0,0
2018-11-06,5204.4,5204.4,5204.4,5204.4,0,0
2018-11-05,5224.9,5224.9,5224.9,5224.9,0,0
2018-11-04,5239.0,5239.0,5239.0,5239.0,0,0
2018-11-01,5258.5,5258.5,5258.5,5258.5,0,0
2018-10-31,5284.1,5284.1,5284.1,5284.1,0,0
2018-10-30,5299.1,5299.1,5299.1,5299.1,0,0
2018-10-29,5246.5,5246.5,5246.5,5246.5,0,0
2018-10-28,5212.2,5212.2,5212.2,5212.2,0,0
2018-10-25,5282.0,5282.0,5282.0,5282.0,0,0
2018-10-24,5276.3,5276.3,5276.3,5276.3,0,0
2018-10-23,5252.7,5252.7,5252.7,5252.7,0,0
2018-10-22,5252.0,5252.0,5252.0,5252.0,0,0
2018-10-21,5331.2,5331.2,5331.2,5331.2,0,0
2018-10-18,5381.5,5381.5,5381.5,5381.5,0,0
2018-10-17,5380.8,5380.8,5380.8,5380.8,0,0
2018-10-16,5399.9,5399.9,5399.9,5399.9,0,0
2018-10-15,5384.4,5384.4,5384.4,5384.4,0,0
2018-10-14,5446.4,5446.4,5446.4,5446.4,0,0
2018-10-11,5435.0,5435.0,5435.0,5435.0,0,0
2018-10-10,5436.2,5436.2,5436.2,5436.2,0,0
2018-10-09,5455.8,5455.8,5455.8,5455.8,0,0
2018-10-08,5440.9,5440.9,5440.9,5440.9,0,0
2018-10-07,5410.8,5410.8,5410.8,5410.8,0,0
2018-10-04,5418.3,5418.3,5418.3,5418.3,0,0
2018-10-03,5422.7,5422.7,5422.7,5422.7,0,0
2018-10-02,5380.9,5380.9,5380.9,5380.9,0,0
2018-10-01,5369.9,5369.9,5369.9,5369.9,0,0
2018-09-30,5369.0,5369.0,5369.0,5369.0,0,0
2018-09-27,5342.9,5342.9,5342.9,5342.9,0,0
2018-09-26,5390.9,5390.9,5390.9,5390.9,0,0
2018-09-25,5386.9,5386.9,5386.9,5386.9,0,0
2018-09-24,5357.5,5357.5,5357.5,5357.5,0,0
2018-09-23,5415.2,5415.2,5415.2,5415.2,0,0
2018-09-20,5467.1,5467.1,5467.1,5467.1,0,0
2018-09-19,5516.5,5516.5,5516.5,5516.5,0,0
2018-09-18,5472.6,5472.6,5472.6,5472.6,0,0
2018-09-17,5443.8,5443.8,5443.8,5443.8,0,0
2018-09-16,5464.2,5464.2,5464.2,5464.2,0,0
2018-09-13,5500.6,5500.6,5500.6,5500.6,0,0
2018-09-12,5528.9,5528.9,5528.9,5528.9,0,0
2018-09-11,5543.9,5543.9,5543.9,5543.9,0,0
2018-09-10,5540.1,5540.1,5540.1,5540.1,0,0
2018-09-09,5549.8,5549.8,5549.8,5549.8,0,0
2018-09-06,5574.2,5574.2,5574.2,5574.2,0,0
2018-09-05,5562.2,5562.2,5562.2,5562.2,0,0
2018-09-04,5552.8,5552.8,5552.8,5552.8,0,0
2018-09-03,5590.4,5590.4,5590.4,5590.4,0,0
2018-08-30,5600.6,5600.6,5600.6,5600.6,0,0
2018-08-29,5610.8,5610.8,5610.8,5610.8,0,0
2018-08-28,5619.4,5619.4,5619.4,5619.4,0,0
2018-08-27,5585.0,5585.0,5585.0,5585.0,0,0
2018-08-26,5596.9,5596.9,5596.9,5596.9,0,0
2018-08-20,5571.2,5571.2,5571.2,5571.2,0,0
2018-08-19,5538.5,5538.5,5538.5,5538.5,0,0
2018-08-16,5467.7,5467.7,5467.7,5467.7,0,0
2018-08-14,5408.5,5408.5,5408.5,5408.5,0,0
2018-08-13,5378.7,5378.7,5378.7,5378.7,0,0
2018-08-12,5407.2,5407.2,5407.2,5407.2,0,0
2018-08-09,5407.0,5407.0,5407.0,5407.0,0,0
2018-08-08,5406.0,5406.0,5406.0,5406.0,0,0
2018-08-07,5381.9,5381.9,5381.9,5381.9,0,0
2018-08-06,5353.4,5353.4,5353.4,5353.4,0,0
2018-08-05,5357.0,5357.0,5357.0,5357.0,0,0
2018-08-02,5399.8,5399.8,5399.8,5399.8,0,0
2018-08-01,5348.2,5348.2,5348.2,5348.2,0,0
2018-07-31,5302.6,5302.6,5302.6,5302.6,0,0
2018-07-30,5262.9,5262.9,5262.9,5262.9,0,0
2018-07-29,5280.1,5280.1,5280.1,5280.1,0,0
2018-07-26,5305.2,5305.2,5305.2,5305.2,0,0
2018-07-25,5319.4,5319.4,5319.4,5319.4,0,0
2018-07-24,5335.4,5335.4,5335.4,5335.4,0,0
2018-07-23,5348.1,5348.1,5348.1,5348.1,0,0
2018-07-22,5339.2,5339.2,5339.2,5339.2,0,0
2018-07-19,5337.4,5337.4,5337.4,5337.4,0,0
2018-07-18,5334.2,5334.2,5334.2,5334.2,0,0
2018-07-17,5325.5,5325.5,5325.5,5325.5,0,0
2018-07-16,5339.9,5339.9,5339.9,5339.9,0,0
2018-07-15,5336.7,5336.7,5336.7,5336.7,0,0
2018-07-12,5358.9,5358.9,5358.9,5358.9,0,0
2018-07-11,5379.2,5379.2,5379.2,5379.2,0,0
2018-07-10,5371.3,5371.3,5371.3,5371.3,0,0
2018-07-09,5341.3,5341.3,5341.3,5341.3,0,0
2018-07-08,5366.0,5366.0,5366.0,5366.0,0,0
2018-07-05,5362.3,5362.3,5362.3,5362.3,0,0
2018-07-04,5309.1,5309.1,5309.1,5309.1,0,0
2018-07-03,5273.2,5273.2,5273.2,5273.2,0,0
2018-07-02,5322.4,5322.4,5322.4,5322.4,0,0
2018-06-28,5405.5,5405.5,5405.5,5405.5,0,0
2018-06-27,5429.0,5429.0,5429.0,5429.0,0,0
2018-06-26,5411.3,5411.3,5411.3,5411.3,0,0
2018-06-25,5433.8,5433.8,5433.8,5433.8,0,0
2018-06-24,5522.0,5522.0,5522.0,5522.0,0,0
2018-06-21,5441.8,5441.8,5441.8,5441.8,0,0
2018-06-20,5384.9,5384.9,5384.9,5384.9,0,0
2018-06-19,5345.0,5345.0,5345.0,5345.0,0,0
2018-06-18,5341.3,5341.3,5341.3,5341.3,0,0
2018-06-12,5365.2,5365.2,5365.2,5365.2,0,0
2018-06-11,5326.4,5326.4,5326.4,5326.4,0,0
2018-06-10,5323.3,5323.3,5323.3,5323.3,0,0
2018-06-07,5366.7,5366.7,5366.7,5366.7,0,0
2018-06-06,5398.8,5398.8,5398.8,5398.8,0,0
2018-06-05,5346.8,5346.8,5346.8,5346.8,0,0
2018-06-04,5313.7,5313.7,5313.7,5313.7,0,0
2018-06-03,5317.0,5317.0,5317.0,5317.0,0,0
2018-05-31,5343.9,5343.9,5343.9,5343.9,0,0
2018-05-30,5395.8,5395.8,5395.8,5395.8,0,0
2018-05-29,5409.7,5409.7,5409.7,5409.7,0,0
2018-05-28,5417.4,5417.4,5417.4,5417.4,0,0
2018-05-27,5456.8,5456.8,5456.8,5456.8,0,0
2018-05-24,5429.7,5429.7,5429.7,5429.7,0,0
2018-05-23,5361.1,5361.1,5361.1,5361.1,0,0
2018-05-22,5391.9,5391.9,5391.9,5391.9,0,0
2018-05-21,5413.3,5413.3,5413.3,5413.3,0,0
2018-05-20,5390.7,5390.7,5390.7,5390.7,0,0
2018-05-17,5443.3,5443.3,5443.3,5443.3,0,0
2018-05-16,5511.8,5511.8,5511.8,5511.8,0,0
2018-05-15,5548.9,5548.9,5548.9,5548.9,0,0
2018-05-14,5557.6,5557.6,5557.6,5557.6,0,0
2018-05-13,5558.7,5558.7,5558.7,5558.7,0,0
2018-05-10,5587.2,5587.2,5587.2,5587.2,0,0
2018-05-09,5627.3,5627.3,5627.3,5627.3,0,0
2018-05-08,5642.5,5642.5,5642.5,5642.5,0,0
2018-05-07,5683.5,5683.5,5683.5,5683.5,0,0
2018-05-06,5694.3,5694.3,5694.3,5694.3,0,0
2018-05-03,5698.7,5698.7,5698.7,5698.7,0,0
2018-04-30,5739.2,5739.2,5739.2,5739.2,0,0
2018-04-26,5813.8,5813.8,5813.8,5813.8,0,0
2018-04-25,5802.0,5802.0,5802.0,5802.0,0,0
2018-04-24,5777.4,5777.4,5777.4,5777.4,0,0
2018-04-23,5806.1,5806.1,5806.1,5806.1,0,0
2018-04-22,5813.3,5813.3,5813.3,5813.3,0,0
2018-04-19,5843.5,5843.5,5843.5,5843.5,0,0
2018-04-18,5823.0,5823.0,5823.0,5823.0,0,0
2018-04-17,5778.0,5778.0,5778.0,5778.0,0,0
2018-04-16,5784.7,5784.7,5784.7,5784.7,0,0
2018-04-15,5773.6,5773.6,5773.6,5773.6,0,0
2018-04-12,5813.1,5813.1,5813.1,5813.1,0,0
2018-04-11,5833.3,5833.3,5833.3,5833.3,0,0
2018-04-10,5859.6,5859.6,5859.6,5859.6,0,0
2018-04-09,5879.4,5879.4,5879.4,5879.4,0,0
2018-04-08,5865.4,5865.4,5865.4,5865.4,0,0
2018-04-05,5841.2,5841.2,5841.2,5841.2,0,0
2018-04-04,5793.1,5793.1,5793.1,5793.1,0,0
2018-04-03,5790.3,5790.3,5790.3,5790.3,0,0
2018-04-02,5827.5,5827.5,5827.5,5827.5,0,0
2018-04-01,5747.1,5747.1,5747.1,5747.1,0,0
2018-03-29,5597.4,5597.4,5597.4,5597.4,0,0
2018-03-28,5488.9,5488.9,5488.9,5488.9,0,0
2018-03-27,5491.8,5491.8,5491.8,5491.8,0,0
2018-03-25,5570.2,5570.2,5570.2,5570.2,0,0
2018-03-22,5580.6,5580.6,5580.6,5580.6,0,0
2018-03-21,5572.1,5572.1,5572.1,5572.1,0,0
2018-03-20,5648.9,5648.9,5648.9,5648.9,0,0
2018-03-19,5663.8,5663.8,5663.8,5663.8,0,0
2018-03-18,5721.7,5721.7,5721.7,5721.7,0,0
2018-03-15,5720.6,5720.6,5720.6,5720.6,0,0
2018-03-14,5635.1,5635.1,5635.1,5635.1,0,0
2018-03-13,5623.6,5623.6,5623.6,5623.6,0,0
2018-03-12,5705.6,5705.6,5705.6,5705.6,0,0
2018-03-11,5773.4,5773.4,5773.4,5773.4,0,0
2018-03-08,5828.0,5828.0,5828.0,5828.0,0,0
2018-03-07,5822.2,5822.2,5822.2,5822.2,0,0
2018-03-06,5847.8,5847.8,5847.8,5847.8,0,0
2018-03-05,5835.3,5835.3,5835.3,5835.3,0,0
2018-03-04,5883.4,5883.4,5883.4,5883.4,0,0
2018-03-01,5870.8,5870.8,5870.8,5870.8,0,0
2018-02-28,5804.9,5804.9,5804.9,5804.9,0,0
2018-02-27,5798.4,5798.4,5798.4,5798.4,0,0
2018-02-26,5774.6,5774.6,5774.6,5774.6,0,0
2018-02-25,5832.1,5832.1,5832.1,5832.1,0,0
2018-02-22,5907.0,5907.0,5907.0,5907.0,0,0
2018-02-20,5909.0,5909.0,5909.0,5909.0,0,0
2018-02-19,5940.2,5940.2,5940.2,5940.2,0,0
2018-02-18,5950.8,5950.8,5950.8,5950.8,0,0
2018-02-15,6050.2,6050.2,6050.2,6050.2,0,0
2018-02-14,6102.3,6102.3,6102.3,6102.3,0,0
2018-02-13,6088.4,6088.4,6088.4,6088.4,0,0
2018-02-12,6082.3,6082.3,6082.3,6082.3,0,0
2018-02-11,6094.0,6094.0,6094.0,6094.0,0,0
2018-02-08,5965.6,5965.6,5965.6,5965.6,0,0
2018-02-07,5936.3,5936.3,5936.3,5936.3,0,0
2018-02-06,5949.2,5949.2,5949.2,5949.2,0,0
2018-02-05,5869.8,5869.8,5869.8,5869.8,0,0
2018-02-04,5888.3,5888.3,5888.3,5888.3,0,0
2018-02-01,6021.4,6021.4,6021.4,6021.4,0,0
2018-01-31,6039.8,6039.8,6039.8,6039.8,0,0
2018-01-30,6127.8,6127.8,6127.8,6127.8,0,0
2018-01-29,6176.4,6176.4,6176.4,6176.4,0,0
2018-01-28,6144.7,6144.7,6144.7,6144.7,0,0
2018-01-25,6215.8,6215.8,6215.8,6215.8,0,0
2018-01-24,6200.7,6200.7,6200.7,6200.7,0,0
2018-01-23,6206.7,6206.7,6206.7,6206.7,0,0
2018-01-22,6195.0,6195.0,6195.0,6195.0,0,0
2018-01-21,6147.2,6147.2,6147.2,6147.2,0,0
2018-01-18,6122.2,6122.2,6122.2,6122.2,0,0
2018-01-17,6098.3,6098.3,6098.3,6098.3,0,0
2018-01-16,6128.8,6128.8,6128.8,6128.8,0,0
2018-01-15,6057.9,6057.9,6057.9,6057.9,0,0
2018-01-14,6117.9,6117.9,6117.9,6117.9,0,0
2018-01-11,6179.3,6179.3,6179.3,6179.3,0,0
2018-01-10,6172.4,6172.4,6172.4,6172.4,0,0
2018-01-09,6198.5,6198.5,6198.5,6198.5,0,0
2018-01-08,6210.5,6210.5,6210.5,6210.5,0,0
2018-01-07,6268.4,6268.4,6268.4,6268.4,0,0
2018-01-04,6302.8,6302.8,6302.8,6302.8,0,0
2018-01-03,6318.3,6318.3,6318.3,6318.3,0,0
2018-01-02,6280.0,6280.0,6280.0,6280.0,0,0
2018-01-01,6254.4,6254.4,6254.4,6254.4,0,0
2017-12-28,6244.5,6244.5,6244.5,6244.5,0,0
2017-12-27,6186.5,6186.5,6186.5,6186.5,0,0
