date,open,high,low,close,volume,openinterest
2017-12-26,6167.6,6167.6,6167.6,6167.6,0,0
2017-12-24,6159.3,6159.3,6159.3,6159.3,0,0
2017-12-21,6182.8,6182.8,6182.8,6182.8,0,0
2017-12-20,6196.5,6196.5,6196.5,6196.5,0,0
2017-12-19,6228.7,6228.7,6228.7,6228.7,0,0
2017-12-18,6224.6,6224.6,6224.6,6224.6,0,0
2017-12-17,6213.1,6213.1,6213.1,6213.1,0,0
2017-12-14,6230.0,6230.0,6230.0,6230.0,0,0
2017-12-13,6224.1,6224.1,6224.1,6224.1,0,0
2017-12-12,6251.6,6251.6,6251.6,6251.6,0,0
2017-12-11,6196.7,6196.7,6196.7,6196.7,0,0
2017-12-10,6204.4,6204.4,6204.4,6204.4,0,0
2017-12-07,6248.2,6248.2,6248.2,6248.2,0,0
2017-12-06,6266.3,6266.3,6266.3,6266.3,0,0
2017-12-05,6286.8,6286.8,6286.8,6286.8,0,0
2017-12-04,6262.8,6262.8,6262.8,6262.8,0,0
2017-12-03,6296.2,6296.2,6296.2,6296.2,0,0
2017-11-30,6306.9,6306.9,6306.9,6306.9,0,0
2017-11-29,6278.6,6278.6,6278.6,6278.6,0,0
2017-11-28,6272.6,6272.6,6272.6,6272.6,0,0
2017-11-27,6302.5,6302.5,6302.5,6302.5,0,0
2017-11-26,6336.9,6336.9,6336.9,6336.9,0,0
2017-11-23,6322.5,6322.5,6322.5,6322.5,0,0
2017-11-22,6289.3,6289.3,6289.3,6289.3,0,0
2017-11-21,6281.9,6281.9,6281.9,6281.9,0,0
2017-11-20,6319.1,6319.1,6319.1,6319.1,0,0
2017-11-19,6307.0,6307.0,6307.0,6307.0,0,0
2017-11-16,6282.1,6282.1,6282.1,6282.1,0,0
2017-11-15,6235.7,6235.7,6235.7,6235.7,0,0
2017-11-14,6252.1,6252.1,6252.1,6252.1,0,0
2017-11-13,6216.6,6216.6,6216.6,6216.6,0,0
2017-11-12,6223.8,6223.8,6223.8,6223.8,0,0
2017-11-09,6193.6,6193.6,6193.6,6193.6,0,0
2017-11-08,6159.1,6159.1,6159.1,6159.1,0,0
2017-11-07,6129.7,6129.7,6129.7,6129.7,0,0
2017-11-06,6104.5,6104.5,6104.5,6104.5,0,0
2017-11-05,6073.0,6073.0,6073.0,6073.0,0,0
2017-11-02,6099.0,6099.0,6099.0,6099.0,0,0
2017-11-01,6072.3,6072.3,6072.3,6072.3,0,0
2017-10-31,6019.6,6019.6,6019.6,6019.6,0,0
2017-10-30,5996.2,5996.2,5996.2,5996.2,0,0
2017-10-29,5995.4,5995.4,5995.4,5995.4,0,0
2017-10-26,6018.3,6018.3,6018.3,6018.3,0,0
2017-10-25,6001.5,6001.5,6001.5,6001.5,0,0
2017-10-24,5968.0,5968.0,5968.0,5968.0,0,0
2017-10-23,5982.0,5982.0,5982.0,5982.0,0,0
2017-10-22,6041.2,6041.2,6041.2,6041.2,0,0
2017-10-19,6039.6,6039.6,6039.6,6039.6,0,0
2017-10-18,6025.3,6025.3,6025.3,6025.3,0,0
2017-10-17,6031.7,6031.7,6031.7,6031.7,0,0
2017-10-16,6013.8,6013.8,6013.8,6013.8,0,0
2017-10-15,6008.9,6008.9,6008.9,6008.9,0,0
2017-10-12,6064.4,6064.4,6064.4,6064.4,0,0
2017-10-11,6108.6,6108.6,6108.6,6108.6,0,0
2017-10-10,6141.8,6141.8,6141.8,6141.8,0,0
2017-10-09,6128.9,6128.9,6128.9,6128.9,0,0
2017-10-08,6205.5,6205.5,6205.5,6205.5,0,0
2017-10-05,6202.3,6202.3,6202.3,6202.3,0,0
2017-10-04,6160.0,6160.0,6160.0,6160.0,0,0
2017-10-03,6133.2,6133.2,6133.2,6133.2,0,0
2017-10-02,6093.0,6093.0,6093.0,6093.0,0,0
2017-09-28,6092.8,6092.8,6092.8,6092.8,0,0
2017-09-27,6079.3,6079.3,6079.3,6079.3,0,0
2017-09-26,6104.3,6104.3,6104.3,6104.3,0,0
2017-09-25,6106.2,6106.2,6106.2,6106.2,0,0
2017-09-24,6165.3,6165.3,6165.3,6165.3,0,0
2017-09-21,6170.5,6170.5,6170.5,6170.5,0,0
2017-09-20,6172.9,6172.9,6172.9,6172.9,0,0
2017-09-19,6236.6,6236.6,6236.6,6236.6,0,0
2017-09-18,6235.9,6235.9,6235.9,6235.9,0,0
2017-09-17,6240.6,6240.6,6240.6,6240.6,0,0
2017-09-14,6203.9,6203.9,6203.9,6203.9,0,0
2017-09-13,6184.6,6184.6,6184.6,6184.6,0,0
2017-09-12,6149.4,6149.4,6149.4,6149.4,0,0
2017-09-11,6151.2,6151.2,6151.2,6151.2,0,0
2017-09-10,6167.5,6167.5,6167.5,6167.5,0,0
2017-09-07,6115.0,6115.0,6115.0,6115.0,0,0
2017-09-06,6069.2,6069.2,6069.2,6069.2,0,0
2017-09-05,6083.0,6083.0,6083.0,6083.0,0,0
2017-09-04,6038.4,6038.4,6038.4,6038.4,0,0
2017-08-31,6006.4,6006.4,6006.4,6006.4,0,0
2017-08-30,5973.9,5973.9,5973.9,5973.9,0,0
2017-08-29,5948.5,5948.5,5948.5,5948.5,0,0
2017-08-28,5947.2,5947.2,5947.2,5947.2,0,0
2017-08-27,5915.4,5915.4,5915.4,5915.4,0,0
2017-08-24,5885.4,5885.4,5885.4,5885.4,0,0
2017-08-23,5855.9,5855.9,5855.9,5855.9,0,0
2017-08-22,5862.3,5862.3,5862.3,5862.3,0,0
2017-08-21,5844.1,5844.1,5844.1,5844.1,0,0
2017-08-20,5819.3,5819.3,5819.3,5819.3,0,0
2017-08-17,5861.1,5861.1,5861.1,5861.1,0,0
2017-08-16,5883.2,5883.2,5883.2,5883.2,0,0
2017-08-13,5921.6,5921.6,5921.6,5921.6,0,0
2017-08-10,5901.8,5901.8,5901.8,5901.8,0,0
2017-08-09,5890.1,5890.1,5890.1,5890.1,0,0
2017-08-08,5897.7,5897.7,5897.7,5897.7,0,0
2017-08-07,5913.6,5913.6,5913.6,5913.6,0,0
2017-08-06,5907.6,5907.6,5907.6,5907.6,0,0
2017-08-03,5880.4,5880.4,5880.4,5880.4,0,0
2017-08-02,5891.2,5891.2,5891.2,5891.2,0,0
2017-08-01,5876.3,5876.3,5876.3,5876.3,0,0
2017-07-31,5860.6,5860.6,5860.6,5860.6,0,0
2017-07-30,5802.0,5802.0,5802.0,5802.0,0,0
2017-07-27,5815.1,5815.1,5815.1,5815.1,0,0
2017-07-26,5824.4,5824.4,5824.4,5824.4,0,0
2017-07-25,5801.9,5801.9,5801.9,5801.9,0,0
2017-07-24,5798.1,5798.1,5798.1,5798.1,0,0
2017-07-23,5775.6,5775.6,5775.6,5775.6,0,0
2017-07-20,5782.5,5782.5,5782.5,5782.5,0,0
2017-07-19,5775.6,5775.6,5775.6,5775.6,0,0
2017-07-18,5819.3,5819.3,5819.3,5819.3,0,0
2017-07-17,5824.4,5824.4,5824.4,5824.4,0,0
2017-07-16,5844.7,5844.7,5844.7,5844.7,0,0
2017-07-13,5834.9,5834.9,5834.9,5834.9,0,0
2017-07-12,5790.8,5790.8,5790.8,5790.8,0,0
2017-07-11,5830.8,5830.8,5830.8,5830.8,0,0
2017-07-10,5827.2,5827.2,5827.2,5827.2,0,0
2017-07-09,5774.3,5774.3,5774.3,5774.3,0,0
2017-07-06,5749.7,5749.7,5749.7,5749.7,0,0
2017-07-05,5782.7,5782.7,5782.7,5782.7,0,0
2017-07-04,5760.5,5760.5,5760.5,5760.5,0,0
2017-07-03,5726.4,5726.4,5726.4,5726.4,0,0
2017-07-02,5654.6,5654.6,5654.6,5654.6,0,0
2017-06-29,5656.0,5656.0,5656.0,5656.0,0,0
2017-06-28,5646.3,5646.3,5646.3,5646.3,0,0
2017-06-22,5599.1,5599.1,5599.1,5599.1,0,0
2017-06-21,5567.7,5567.7,5567.7,5567.7,0,0
2017-06-20,5527.2,5527.2,5527.2,5527.2,0,0
2017-06-19,5478.8,5478.8,5478.8,5478.8,0,0
2017-06-18,5461.6,5461.6,5461.6,5461.6,0,0
2017-06-15,5468.3,5468.3,5468.3,5468.3,0,0
2017-06-14,5459.7,5459.7,5459.7,5459.7,0,0
2017-06-13,5454.8,5454.8,5454.8,5454.8,0,0
2017-06-12,5450.1,5450.1,5450.1,5450.1,0,0
2017-06-11,5455.2,5455.2,5455.2,5455.2,0,0
2017-06-08,5475.7,5475.7,5475.7,5475.7,0,0
2017-06-07,5489.9,5489.9,5489.9,5489.9,0,0
2017-06-06,5500.7,5500.7,5500.7,5500.7,0,0
2017-06-05,5482.5,5482.5,5482.5,5482.5,0,0
2017-06-04,5444.0,5444.0,5444.0,5444.0,0,0
2017-06-01,5438.7,5438.7,5438.7,5438.7,0,0
2017-05-31,5403.1,5403.1,5403.1,5403.1,0,0
2017-05-30,5373.3,5373.3,5373.3,5373.3,0,0
2017-05-29,5356.6,5356.6,5356.6,5356.6,0,0
2017-05-28,5372.9,5372.9,5372.9,5372.9,0,0
2017-05-25,5413.8,5413.8,5413.8,5413.8,0,0
2017-05-24,5412.7,5412.7,5412.7,5412.7,0,0
2017-05-23,5394.8,5394.8,5394.8,5394.8,0,0
2017-05-22,5385.4,5385.4,5385.4,5385.4,0,0
2017-05-21,5363.7,5363.7,5363.7,5363.7,0,0
2017-05-18,5399.7,5399.7,5399.7,5399.7,0,0
2017-05-17,5429.7,5429.7,5429.7,5429.7,0,0
2017-05-16,5435.7,5435.7,5435.7,5435.7,0,0
2017-05-15,5428.1,5428.1,5428.1,5428.1,0,0
2017-05-14,5460.1,5460.1,5460.1,5460.1,0,0
2017-05-11,5496.2,5496.2,5496.2,5496.2,0,0
2017-05-09,5511.1,5511.1,5511.1,5511.1,0,0
2017-05-08,5529.5,5529.5,5529.5,5529.5,0,0
2017-05-07,5533.4,5533.4,5533.4,5533.4,0,0
2017-05-04,5540.7,5540.7,5540.7,5540.7,0,0
2017-05-03,5545.1,5545.1,5545.1,5545.1,0,0
2017-05-02,5521.4,5521.4,5521.4,5521.4,0,0
2017-04-30,5475.6,5475.6,5475.6,5475.6,0,0
2017-04-27,5534.4,5534.4,5534.4,5534.4,0,0
2017-04-26,5517.4,5517.4,5517.4,5517.4,0,0
2017-04-25,5469.5,5469.5,5469.5,5469.5,0,0
2017-04-24,5435.6,5435.6,5435.6,5435.6,0,0
2017-04-23,5438.2,5438.2,5438.2,5438.2,0,0
2017-04-20,5521.7,5521.7,5521.7,5521.7,0,0
2017-04-19,5555.1,5555.1,5555.1,5555.1,0,0
2017-04-18,5571.5,5571.5,5571.5,5571.5,0,0
2017-04-17,5596.1,5596.1,5596.1,5596.1,0,0
2017-04-16,5592.8,5592.8,5592.8,5592.8,0,0
2017-04-13,5645.9,5645.9,5645.9,5645.9,0,0
2017-04-12,5646.4,5646.4,5646.4,5646.4,0,0
2017-04-11,5683.5,5683.5,5683.5,5683.5,0,0
2017-04-10,5689.7,5689.7,5689.7,5689.7,0,0
2017-04-09,5700.8,5700.8,5700.8,5700.8,0,0
2017-04-06,5736.4,5736.4,5736.4,5736.4,0,0
2017-04-05,5756.9,5756.9,5756.9,5756.9,0,0
2017-04-04,5777.1,5777.1,5777.1,5777.1,0,0
2017-04-03,5739.3,5739.3,5739.3,5739.3,0,0
2017-04-02,5691.4,5691.4,5691.4,5691.4,0,0
2017-03-30,5719.6,5719.6,5719.6,5719.6,0,0
2017-03-29,5733.2,5733.2,5733.2,5733.2,0,0
2017-03-28,5737.4,5737.4,5737.4,5737.4,0,0
2017-03-27,5697.9,5697.9,5697.9,5697.9,0,0
2017-03-23,5726.2,5726.2,5726.2,5726.2,0,0
2017-03-22,5736.3,5736.3,5736.3,5736.3,0,0
2017-03-21,5724.9,5724.9,5724.9,5724.9,0,0
2017-03-20,5695.7,5695.7,5695.7,5695.7,0,0
2017-03-19,5695.5,5695.5,5695.5,5695.5,0,0
2017-03-16,5701.3,5701.3,5701.3,5701.3,0,0
2017-03-15,5684.3,5684.3,5684.3,5684.3,0,0
2017-03-14,5681.3,5681.3,5681.3,5681.3,0,0
2017-03-13,5659.7,5659.7,5659.7,5659.7,0,0
2017-03-12,5676.3,5676.3,5676.3,5676.3,0,0
2017-03-09,5671.6,5671.6,5671.6,5671.6,0,0
2017-03-08,5650.0,5650.0,5650.0,5650.0,0,0
2017-03-07,5622.5,5622.5,5622.5,5622.5,0,0
2017-03-06,5588.8,5588.8,5588.8,5588.8,0,0
2017-03-05,5573.1,5573.1,5573.1,5573.1,0,0
2017-03-02,5586.7,5586.7,5586.7,5586.7,0,0
2017-03-01,5597.2,5597.2,5597.2,5597.2,0,0
2017-02-28,5612.7,5612.7,5612.7,5612.7,0,0
2017-02-27,5620.2,5620.2,5620.2,5620.2,0,0
2017-02-26,5635.1,5635.1,5635.1,5635.1,0,0
2017-02-23,5625.3,5625.3,5625.3,5625.3,0,0
2017-02-22,5625.8,5625.8,5625.8,5625.8,0,0
2017-02-20,5605.0,5605.0,5605.0,5605.0,0,0
2017-02-19,5583.0,5583.0,5583.0,5583.0,0,0
2017-02-16,5590.7,5590.7,5590.7,5590.7,0,0
2017-02-15,5580.6,5580.6,5580.6,5580.6,0,0
2017-02-14,5598.7,5598.7,5598.7,5598.7,0,0
2017-02-13,5558.6,5558.6,5558.6,5558.6,0,0
2017-02-12,5546.3,5546.3,5546.3,5546.3,0,0
2017-02-09,5512.5,5512.5,5512.5,5512.5,0,0
2017-02-08,5488.2,5488.2,5488.2,5488.2,0,0
2017-02-07,5392.1,5392.1,5392.1,5392.1,0,0
2017-02-06,5363.1,5363.1,5363.1,5363.1,0,0
2017-02-05,5322.9,5322.9,5322.9,5322.9,0,0
2017-02-02,5365.1,5365.1,5365.1,5365.1,0,0
2017-02-01,5473.9,5473.9,5473.9,5473.9,0,0
2017-01-31,5468.3,5468.3,5468.3,5468.3,0,0
2017-01-30,5421.2,5421.2,5421.2,5421.2,0,0
2017-01-29,5500.9,5500.9,5500.9,5500.9,0,0
2017-01-26,5618.6,5618.6,5618.6,5618.6,0,0
2017-01-25,5621.3,5621.3,5621.3,5621.3,0,0
2017-01-24,5708.2,5708.2,5708.2,5708.2,0,0
2017-01-23,5669.8,5669.8,5669.8,5669.8,0,0
2017-01-22,5602.8,5602.8,5602.8,5602.8,0,0
2017-01-19,5534.1,5534.1,5534.1,5534.1,0,0
2017-01-18,5533.5,5533.5,5533.5,5533.5,0,0
2017-01-17,5575.5,5575.5,5575.5,5575.5,0,0
2017-01-16,5477.9,5477.9,5477.9,5477.9,0,0
2017-01-15,5422.8,5422.8,5422.8,5422.8,0,0
2017-01-12,5342.9,5342.9,5342.9,5342.9,0,0
2017-01-11,5333.9,5333.9,5333.9,5333.9,0,0
2017-01-10,5277.4,5277.4,5277.4,5277.4,0,0
2017-01-09,5214.6,5214.6,5214.6,5214.6,0,0
2017-01-08,5158.7,5158.7,5158.7,5158.7,0,0
2017-01-05,5182.2,5182.2,5182.2,5182.2,0,0
2017-01-04,5156.6,5156.6,5156.6,5156.6,0,0
2017-01-03,5137.7,5137.7,5137.7,5137.7,0,0
2017-01-02,5119.6,5119.6,5119.6,5119.6,0,0
2017-01-01,5083.9,5083.9,5083.9,5083.9,0,0