datetime,open,high,low,close,volume,openinterest
2019-12-30 00:00:00,996.82,999.91,999.91,991.55,30130,0
2019-12-29 00:00:00,992.64,994.55,1000.00,992,8300,0
2019-12-26 00:00:00,992.18,985.55,999.55,985.46,5090,0
2019-12-24 00:00:00,981.64,999.09,999.09,978.18,27620,0
2019-12-23 00:00:00,992.91,1000.91,1012.09,991,7580,0
2019-12-22 00:00:00,1001.09,1015.73,1016.36,1000.00,4390,0
2019-12-19 00:00:00,1015.46,1021.73,1022.73,1014.64,1980,0
2019-12-18 00:00:00,999.64,1031.82,1031.82,995.55,10170,0
2019-12-17 00:00:00,1033.36,1038.36,1038.36,1030.91,25980,0
2019-12-15 00:00:00,1037.64,1042.18,1042.27,1037.27,8330,0
2019-12-12 00:00:00,1042.18,1045.45,1046.09,1040.09,6410,0
2019-12-11 00:00:00,1046.82,1044.09,1050.00,1044.09,3240,0
2019-12-10 00:00:00,1048.55,1058.09,1058.09,1045.45,3400,0
2019-12-09 00:00:00,1050.27,1059.00,1059.09,1041.82,2400,0
2019-12-08 00:00:00,1053.27,1048.18,1058.18,1041.91,5180,0
2019-12-05 00:00:00,1055.45,1058.18,1067.27,1050.00,3840,0
2019-12-04 00:00:00,1057.73,1051.27,1072.27,1045.45,5230,0
2019-12-03 00:00:00,1049.73,1045.45,1104.18,1042.00,7730,0
2019-12-02 00:00:00,1046.27,1059.09,1059.09,1041.82,16300,0
2019-12-01 00:00:00,968,957.27,971.82,950,21490,0
2019-11-28 00:00:00,1059.36,1060.91,1063.55,1057.45,17590,0
2019-11-27 00:00:00,1063.55,1060.18,1070.00,1060.00,13540,0
2019-11-26 00:00:00,1062.91,1063.64,1071.82,1057.36,18350,0
2019-11-25 00:00:00,1068.18,1074.36,1074.36,1064.55,9670,0
2019-11-24 00:00:00,1069.45,1079.09,1085.45,1064.55,18250,0
2019-11-21 00:00:00,1083.09,1089.09,1100.00,1070.18,36860,0
2019-11-20 00:00:00,1081.98,1082.65,1090.08,1080.17,36890,0
2019-11-19 00:00:00,1081.57,1081.41,1085.95,1077.69,29320,0
2019-11-18 00:00:00,1081.41,1091.74,1091.74,1066.78,14110,0
2019-11-17 00:00:00,1079.83,1107.44,1107.44,1074.38,129250,0
2019-11-14 00:00:00,1112.23,1089.42,1115.70,1084.30,100920,0
2019-11-13 00:00:00,1089.34,1082.65,1092.56,1079.50,26830,0
2019-11-12 00:00:00,1080.08,1075.21,1080.99,1073.55,32290,0
2019-11-11 00:00:00,1070.00,1066.12,1075.21,1064.79,69490,0
2019-11-07 00:00:00,1065.29,1065.29,1067.69,1064.46,13830,0
2019-11-06 00:00:00,1065.79,1067.77,1069.42,1063.64,33170,0
2019-11-05 00:00:00,1065.70,1066.28,1072.40,1064.55,21890,0
2019-11-04 00:00:00,1068.27,1073.39,1073.39,1066.28,13110,0
2019-11-03 00:00:00,1067.11,1065.37,1067.77,1064.46,9810,0
2019-10-31 00:00:00,1066.36,1086.78,1086.78,1057.85,35050,0
2019-10-30 00:00:00,1076.61,1080.74,1080.99,1071.16,11020,0
2019-10-29 00:00:00,1080.41,1079.42,1082.48,1078.51,14730,0
2019-10-28 00:00:00,1081.41,1074.30,1082.56,1074.30,32940,0
2019-10-27 00:00:00,1074.30,1068.59,1077.60,1062.81,12030,0
2019-10-24 00:00:00,1073.64,1083.47,1083.47,1066.20,13400,0
2019-10-23 00:00:00,1080.83,1078.35,1083.47,1066.61,65280,0
2019-10-22 00:00:00,1077.52,1072.73,1078.51,1063.72,13840,0
2019-10-21 00:00:00,1076.12,1069.42,1076.86,1058.02,33360,0
2019-10-20 00:00:00,1073.14,1057.93,1077.69,1057.85,34320,0
2019-10-17 00:00:00,1066.61,1057.93,1069.26,1057.93,32700,0
2019-10-16 00:00:00,1061.90,1057.85,1063.31,1051.74,15110,0
2019-10-15 00:00:00,1057.44,1049.50,1061.98,1043.97,8390,0
2019-10-14 00:00:00,1050.08,1048.76,1057.77,1048.18,3070,0
2019-10-13 00:00:00,1054.71,1066.12,1070.25,1049.83,4450,0
2019-10-10 00:00:00,1054.63,1059.26,1061.90,1049.59,2940,0
2019-10-09 00:00:00,1061.07,1051.24,1061.98,1046.36,7680,0
2019-10-07 00:00:00,1059.09,1035.70,1070.25,1035.70,4310,0
2019-10-06 00:00:00,1066.69,1070.25,1070.25,1057.85,6200,0
2019-10-03 00:00:00,1058.35,1045.54,1064.46,1044.63,5840,0
2019-10-02 00:00:00,1044.79,1043.06,1049.59,1043.06,3190,0
2019-10-01 00:00:00,1042.89,1049.59,1053.22,1041.32,12210,0
2019-09-30 00:00:00,1049.42,1050.50,1062.81,1046.28,10450,0
2019-09-29 00:00:00,1049.42,1066.12,1066.12,1046.28,12880,0
2019-09-26 00:00:00,1062.07,1066.12,1066.12,1033.06,9220,0
2019-09-25 00:00:00,1063.14,1088.43,1093.22,1058.84,6180,0
2019-09-24 00:00:00,1087.60,1073.14,1090.91,1070.25,87610,0
2019-09-23 00:00:00,1073.14,1053.72,1076.03,1045.54,22670,0
2019-09-22 00:00:00,1051.16,1066.12,1078.51,1033.47,55380,0
2019-09-19 00:00:00,1065.79,1079.67,1081.82,1053.72,27310,0
2019-09-18 00:00:00,1085.54,1062.31,1086.78,1062.15,82810,0
2019-09-17 00:00:00,1071.16,1061.98,1073.55,1047.44,38910,0
2019-09-16 00:00:00,1061.65,1047.85,1062.81,1047.11,33200,0
2019-09-15 00:00:00,1052.97,1042.97,1057.03,1037.69,62360,0
2019-09-12 00:00:00,1042.97,1038.84,1045.45,1037.60,43650,0
2019-09-11 00:00:00,1042.31,1041.32,1049.34,1029.42,37300,0
2019-09-09 00:00:00,1037.27,1024.79,1044.63,1019.17,55170,0
2019-09-08 00:00:00,1019.92,1018.93,1023.97,1010.91,37260,0
2019-09-05 00:00:00,1014.88,991.74,1016.53,991.74,133440,0
2019-09-04 00:00:00,990.66,979.67,991.74,979.59,26730,0
2019-09-03 00:00:00,981.9,980.08,986.69,979.26,19050,0
2019-09-02 00:00:00,980.33,982.56,983.47,979.92,11050,0
2019-09-01 00:00:00,981.98,994.22,995.04,980.25,10520,0
2019-08-29 00:00:00,992.4,981.74,995.04,981.74,24360,0
2019-08-28 00:00:00,981.74,981.82,983.47,980.58,19870,0
2019-08-27 00:00:00,981.74,983.8,986.28,980.33,3050,0
2019-08-26 00:00:00,985.21,984.38,991.32,983.47,33110,0
2019-08-25 00:00:00,984.71,984.3,990.91,982.65,4130,0
2019-08-22 00:00:00,983.88,983.88,986.78,982.73,11800,0
2019-08-21 00:00:00,985.62,990.08,991.74,984.3,8200,0
2019-08-20 00:00:00,982.97,980.33,987.6,977.03,2850,0
2019-08-19 00:00:00,980.33,978.51,994.22,978.51,4930,0
2019-08-18 00:00:00,981.49,974.46,987.52,974.46,2800,0
2019-08-08 00:00:00,983.55,990.91,990.91,983.47,1410,0
2019-08-07 00:00:00,987.03,991.74,996.03,985.21,8380,0
2019-08-06 00:00:00,990.08,982.65,990.91,976.86,13440,0
2019-08-05 00:00:00,983.22,971.24,986.28,971.24,3670,0
2019-08-04 00:00:00,974.79,964.55,975.12,964.55,3710,0
2019-08-01 00:00:00,967.36,964.96,970.25,964.96,5390,0
2019-07-31 00:00:00,970.41,972.31,975.04,969.42,5680,0
2019-07-30 00:00:00,970.66,969.84,974.38,969.42,6880,0
2019-07-29 00:00:00,968.02,976.03,976.03,967.03,8520,0
2019-07-28 00:00:00,976.94,975.46,980.16,975.46,6310,0
2019-07-25 00:00:00,978.02,976.86,979.34,973.72,4300,0
2019-07-24 00:00:00,981.65,975.21,983.06,975.21,3990,0
2019-07-23 00:00:00,974.3,956.69,983.47,956.2,12910,0
2019-07-22 00:00:00,958.93,957.27,962.81,957.27,6470,0
2019-07-21 00:00:00,962.23,962.89,972.73,961.41,2210,0
2019-07-18 00:00:00,968.59,964.46,975.12,961.16,1150,0
2019-07-17 00:00:00,961.16,961.16,966.94,960.33,9520,0
2019-07-16 00:00:00,960.91,967.44,971.9,958.68,2880,0
2019-07-15 00:00:00,970.58,975.21,975.21,966.61,6870,0
2019-07-14 00:00:00,972.81,981.82,981.82,971.24,7700,0
2019-07-11 00:00:00,979.67,990.83,990.83,978.51,6300,0
2019-07-10 00:00:00,986.28,984.38,987.52,980.25,9010,0
2019-07-09 00:00:00,987.27,987.6,987.6,983.31,12610,0
2019-07-08 00:00:00,985.12,991.74,991.74,984.55,2190,0
2019-07-07 00:00:00,985.21,991.57,991.57,984.79,2370,0
2019-07-04 00:00:00,986.28,990.83,990.83,985.95,5790,0
2019-07-03 00:00:00,989.09,981.74,991.74,981.65,9350,0
2019-07-02 00:00:00,990.41,991.57,996.69,985.12,46600,0
2019-06-30 00:00:00,987.77,991.65,995.87,982.31,27530,0
2019-06-27 00:00:00,988.02,991.65,991.74,983.47,10920,0
2019-06-26 00:00:00,988.93,987.6,990.83,986.78,10230,0
2019-06-25 00:00:00,989.17,991.74,995.04,984.46,19570,0
2019-06-24 00:00:00,992.65,991.74,993.22,986.03,15410,0
2019-06-23 00:00:00,991.74,991.74,993.39,983.47,12510,0
2019-06-20 00:00:00,992.4,978.59,995.04,978.51,22270,0
2019-06-19 00:00:00,987.52,986.12,991.65,973.55,9310,0
2019-06-18 00:00:00,986.12,991.74,991.74,977.69,9290,0
2019-06-17 00:00:00,982.97,988.51,1001.57,979.26,17080,0
2019-06-16 00:00:00,984.55,978.51,990.08,976.94,7350,0
2019-06-13 00:00:00,975.12,975.21,975.21,966.53,18610,0
2019-06-12 00:00:00,967.11,974.3,974.3,966.53,14390,0
2019-06-11 00:00:00,972.97,964.55,978.43,964.55,3350,0
2019-06-10 00:00:00,964.55,968.02,968.02,963.88,7410,0
2019-06-09 00:00:00,968.02,966.94,968.59,966.12,3800,0
2019-05-30 00:00:00,965.37,966.94,973.22,964.46,5670,0
2019-05-29 00:00:00,965.04,963.72,968.59,963.64,9030,0
2019-05-28 00:00:00,964.71,966.94,976.86,962.89,12750,0
2019-05-27 00:00:00,966.94,969.92,969.92,963.64,4250,0
2019-05-26 00:00:00,961.98,958.76,969.01,958.68,8350,0
2019-05-23 00:00:00,957.11,961.16,962.81,955.87,20600,0
2019-05-22 00:00:00,958.18,963.64,963.64,956.53,10160,0
2019-05-21 00:00:00,962.23,975.21,975.21,961.32,7970,0
2019-05-20 00:00:00,964.88,982.65,982.65,962.81,2950,0
2019-05-19 00:00:00,962.15,961.57,966.86,961.16,6860,0
2019-05-16 00:00:00,964.46,960.33,964.46,960.33,3030,0
2019-05-15 00:00:00,960.33,959.01,966.86,959.01,3590,0
2019-05-14 00:00:00,959.01,964.05,967.77,958.68,6600,0
2019-05-13 00:00:00,964.96,966.53,968.59,963.64,1500,0
2019-05-12 00:00:00,966.53,967.03,967.85,965.46,6740,0
2019-05-09 00:00:00,967.03,964.55,970.16,964.05,2200,0
2019-05-08 00:00:00,966.36,965.12,973.14,963.88,19440,0
2019-05-07 00:00:00,966.86,967.03,971.9,966.61,14860,0
2019-05-06 00:00:00,967.52,975.21,975.21,965.29,13040,0
2019-05-05 00:00:00,968.84,1065.73,978.1,965.29,21760,0
2019-05-02 00:00:00,972.48,967.03,977.69,964.46,3750,0
2019-04-30 00:00:00,967.93,968.59,973.55,966.94,4910,0
2019-04-29 00:00:00,973.39,976.12,978.02,967.19,2980,0
2019-04-28 00:00:00,976.12,970.33,978.59,970.33,10740,0
2019-04-25 00:00:00,977.85,964.63,978.93,963.22,11150,0
2019-04-24 00:00:00,973.06,983.47,990.41,963.88,7110,0
2019-04-23 00:00:00,966.86,959.17,968.93,959.17,8170,0
2019-04-21 00:00:00,965.7,965.87,968.59,962.56,9910,0
2019-04-18 00:00:00,963.06,964.46,964.46,960.33,6390,0
2019-04-17 00:00:00,960,953.14,964.46,953.06,5940,0
2019-04-16 00:00:00,967.03,978.51,978.51,965.29,4620,0
2019-04-15 00:00:00,964.3,956.86,979.34,950.5,9000,0
2019-04-11 00:00:00,956.69,970.99,970.99,954.55,15030,0
2019-04-10 00:00:00,963.06,959.75,965.29,958.76,6300,0
2019-04-09 00:00:00,962.31,958.68,979.34,958.68,6030,0
2019-04-08 00:00:00,966.86,965.46,970.99,962.81,2300,0
2019-04-07 00:00:00,960.66,961.16,964.13,954.55,3350,0
2019-04-04 00:00:00,956.2,967.44,968.68,955.12,15770,0
2019-04-03 00:00:00,968.76,978.43,978.51,966.2,7310,0
2019-04-02 00:00:00,968.93,975.78,982.65,963.64,39850,0
2019-04-01 00:00:00,982.31,990.08,990.08,975.21,4850,0
2019-03-31 00:00:00,983.64,979.59,991.74,979.59,13120,0
2019-03-28 00:00:00,979.59,980.33,986.69,979.34,3660,0
2019-03-27 00:00:00,981.16,989.26,990.91,979.34,8700,0
2019-03-25 00:00:00,980.33,963.72,982.48,961.16,8630,0
2019-03-24 00:00:00,970.41,977.69,977.69,965.29,16780,0
2019-03-21 00:00:00,971.41,987.6,994.79,971.08,21380,0
2019-03-20 00:00:00,989.92,1005.78,1005.78,979.34,13520,0
2019-03-19 00:00:00,1010.58,1000.83,1029.42,993.39,52060,0
2019-03-18 00:00:00,996.53,975.21,1012.40,974.3,60770,0
2019-03-14 00:00:00,970.91,965.12,974.38,964.46,14580,0
2019-03-13 00:00:00,962.07,958.68,963.64,956.2,14180,0
2019-03-12 00:00:00,958.27,0.83,960.25,951.65,6210,0
2019-03-11 00:00:00,951.32,956.03,956.2,950.83,15610,0
2019-03-10 00:00:00,955.95,959.34,959.42,954.63,10360,0
2019-03-07 00:00:00,959.34,958.93,966.86,953.14,8490,0
2019-03-06 00:00:00,959.01,964.46,964.46,953.31,9390,0
2019-03-05 00:00:00,961.32,966.12,966.12,954.55,8690,0
2019-03-04 00:00:00,965.46,964.46,973.06,964.46,3390,0
2019-03-03 00:00:00,964.46,966.28,966.28,961.32,7060,0
2019-02-27 00:00:00,969.92,974.3,975.21,965.29,6000,0
2019-02-26 00:00:00,968.18,965.29,968.76,964.13,3730,0
2019-02-25 00:00:00,967.19,962.97,968.59,958.68,14440,0
2019-02-24 00:00:00,966.69,960.33,975.04,956.78,6350,0
2019-02-20 00:00:00,966.86,966.94,977.6,955.54,4980,0
2019-02-19 00:00:00,967.27,974.96,975.21,959.75,9140,0
2019-02-18 00:00:00,974.88,957.11,979.26,957.11,16890,0
2019-02-17 00:00:00,972.4,971.9,990.91,962.81,30890,0
2019-02-14 00:00:00,959.34,966.94,966.94,950.41,12800,0
2019-02-13 00:00:00,963.8,960.58,971.9,950.41,15160,0
2019-02-12 00:00:00,960,992.89,992.89,955.37,15380,0
2019-02-11 00:00:00,992.89,958.68,998.35,958.68,36280,0
2019-02-10 00:00:00,953.88,945.46,975.21,944.79,73820,0
2019-02-07 00:00:00,945.12,952.07,952.89,943.97,17940,0
2019-02-06 00:00:00,948.59,943.88,952.07,943.88,18560,0
2019-02-05 00:00:00,943.55,941.32,949.26,937.19,8650,0
2019-02-04 00:00:00,939.26,942.15,942.15,937.19,12270,0
2019-02-03 00:00:00,941.82,944.05,947.11,940.5,20210,0
2019-01-31 00:00:00,944.05,946.28,950.08,942.15,3620,0
2019-01-30 00:00:00,943.31,950.08,950.08,941.32,9240,0
2019-01-29 00:00:00,942.31,942.15,945.21,941.74,5990,0
2019-01-28 00:00:00,941.74,951.57,951.57,939.67,16900,0
2019-01-27 00:00:00,942.81,950.41,950.41,940.91,5580,0
2019-01-24 00:00:00,947.69,950.41,952.73,946.28,5860,0
2019-01-23 00:00:00,950.08,946.28,950.41,944.63,20800,0
2019-01-22 00:00:00,942.15,943.8,950.41,942.15,27010,0
2019-01-21 00:00:00,940.83,947.11,948.76,939.17,10630,0
2019-01-20 00:00:00,945.7,945.46,948.76,942.97,4520,0
2019-01-17 00:00:00,946.45,950.41,952.15,942.15,12260,0
2019-01-16 00:00:00,950,949.59,950.83,947.36,22080,0
2019-01-15 00:00:00,948.51,949.5,949.5,946.45,4640,0
2019-01-14 00:00:00,948.35,944.88,950.33,944.71,24750,0
2019-01-13 00:00:00,944.88,949.59,949.59,944.05,9120,0
2019-01-10 00:00:00,947.6,949.59,950.83,946.28,14320,0
2019-01-09 00:00:00,948.59,942.97,949.59,942.97,9170,0
2019-01-08 00:00:00,945.21,943.8,947.85,942.48,8350,0
2019-01-07 00:00:00,943.72,942.97,948.84,939.26,18680,0
2019-01-06 00:00:00,943.72,934.22,943.97,934.13,11080,0
2019-01-03 00:00:00,938.51,938.84,941.98,938.18,11080,0
2019-01-02 00:00:00,935.62,938.02,940.41,934.88,7080,0
2019-01-01 00:00:00,943.47,938.02,946.28,933.88,12250,0
2018-12-27 00:00:00,934.71,932.4,938.02,932.31,21750,0
2018-12-26 00:00:00,932.4,931.65,938.84,928.93,7800,0
2018-12-24 00:00:00,931.65,941.32,941.32,926.61,10980,0
2018-12-23 00:00:00,942.23,939.01,942.97,939.01,4530,0
2018-12-20 00:00:00,940.16,941.24,945.46,938.84,3850,0
2018-12-19 00:00:00,941.24,942.97,943.72,939.17,10450,0
2018-12-18 00:00:00,944.3,936.45,953.55,929.01,11270,0
2018-12-17 00:00:00,943.97,944.63,946.28,942.97,10440,0
2018-12-13 00:00:00,943.88,933.97,944.63,933.06,12840,0
2018-12-12 00:00:00,938.02,933.8,944.22,929.17,9880,0
2018-12-11 00:00:00,930.5,930.25,934.55,930.25,4950,0
2018-12-10 00:00:00,930.08,929.84,933.8,926.45,3240,0
2018-12-09 00:00:00,930.74,933.06,934.71,929.75,3610,0
2018-12-06 00:00:00,932.07,931.41,935.54,930.66,16450,0
2018-12-05 00:00:00,933.64,939.26,939.26,933.06,8320,0
2018-12-04 00:00:00,932.31,931.41,941.32,930.58,4560,0
2018-12-03 00:00:00,934.13,936.36,942.15,926.61,7060,0
2018-12-02 00:00:00,943.8,928.18,956.94,921.57,19080,0
2018-11-29 00:00:00,928.18,938.76,938.76,925.62,12370,0
2018-11-28 00:00:00,934.22,933.88,940.33,928.1,9950,0
2018-11-27 00:00:00,932.23,936.86,936.86,927.69,12390,0
2018-11-26 00:00:00,921.9,933.88,937.03,921.49,9320,0
2018-11-25 00:00:00,931.98,931.74,942.15,930.25,11680,0
2018-11-22 00:00:00,929.42,940.41,940.41,917.36,9250,0
2018-11-20 00:00:00,938.51,939.01,945.46,933.88,13530,0
2018-11-19 00:00:00,939.01,909.09,975.21,900.83,19030,0
2018-11-18 00:00:00,930.22,928.21,931.66,923.54,21740,0
2018-11-15 00:00:00,926.2,922.74,927.85,922.03,14120,0
2018-11-14 00:00:00,922.24,921.31,923.46,917,9040,0
2018-11-13 00:00:00,919.94,913.91,927.2,913.91,9200,0
2018-11-12 00:00:00,920.8,915.92,923.46,902.26,17510,0
2018-11-11 00:00:00,912.47,907.01,915.49,907.01,9640,0
2018-11-08 00:00:00,907.08,907.65,911.39,905.5,5900,0
2018-11-07 00:00:00,907.58,898.38,908.95,898.38,8390,0
2018-11-06 00:00:00,904.28,907.01,910.46,903.34,19060,0
2018-11-05 00:00:00,910.46,923.46,923.46,901.83,11500,0
2018-11-04 00:00:00,915.7,896.16,919.87,891.13,12700,0
2018-11-01 00:00:00,976.6,971.46,983.4,969.64,17340,0
2018-10-31 00:00:00,969.64,971.15,971.15,967.59,12140,0
2018-10-30 00:00:00,969.25,969.17,979.45,962.85,17910,0
2018-10-29 00:00:00,962.29,964.43,964.43,958.97,5110,0
2018-10-28 00:00:00,959.21,953.36,963.95,953.36,3520,0
2018-10-25 00:00:00,956.6,948.62,960.32,947.04,1040,0
2018-10-24 00:00:00,951.86,944.66,954.39,944.66,2390,0
2018-10-23 00:00:00,951.46,954.94,967.59,949.41,23280,0
2018-10-22 00:00:00,958.66,967.51,967.51,956.6,2540,0
2018-10-21 00:00:00,960.47,966.4,966.4,960.47,15300,0
2018-10-18 00:00:00,965.85,967.67,967.67,961.34,3470,0
2018-10-17 00:00:00,969.33,971.54,971.54,967.67,1450,0
2018-10-16 00:00:00,969.8,972.33,973.91,968.38,2360,0
2018-10-15 00:00:00,971.23,970.59,973.91,969.96,1850,0
2018-10-14 00:00:00,970.67,969.96,976.28,969.64,4500,0
2018-10-11 00:00:00,969.64,973.91,980.24,966.17,15070,0
2018-10-10 00:00:00,975.1,969.41,976.28,969.41,3780,0
2018-10-09 00:00:00,975.81,976.21,976.21,973.28,1950,0
2018-10-08 00:00:00,971.86,970.36,976.28,967.98,11020,0
2018-10-07 00:00:00,970.83,969.17,971.54,967.75,3570,0
2018-10-04 00:00:00,969.17,965.22,971.54,965.22,2330,0
2018-10-03 00:00:00,967.59,972.09,972.09,967.35,3230,0
2018-10-02 00:00:00,969.41,968.38,969.96,965.22,6350,0
2018-10-01 00:00:00,966.01,967.19,969.17,963.24,3470,0
2018-09-30 00:00:00,967.19,960.08,969.96,960.08,1820,0
2018-09-27 00:00:00,962.06,971.46,971.46,956.52,8280,0
2018-09-26 00:00:00,955.34,964.43,964.43,952.57,6340,0
2018-09-25 00:00:00,961.03,967.04,967.04,956.6,5700,0
2018-09-24 00:00:00,967.04,979.45,979.45,966.48,1430,0
2018-09-23 00:00:00,969.57,964.74,972.33,964.74,1840,0
2018-09-20 00:00:00,965.77,964.43,968.38,963.64,3730,0
2018-09-19 00:00:00,964.03,961.42,965.14,961.42,1050,0
2018-09-18 00:00:00,964.58,961.26,966.01,960.47,6420,0
2018-09-17 00:00:00,963.08,968.38,972.09,962.13,10950,0
2018-09-16 00:00:00,967.35,964.9,972.25,964.9,9490,0
2018-09-13 00:00:00,964.03,964.51,969.96,963.72,4180,0
2018-09-12 00:00:00,966.01,965.22,972.25,962.69,8870,0
2018-09-11 00:00:00,965.14,967.04,967.59,964.43,2370,0
2018-09-10 00:00:00,967.59,972.33,973.91,964.51,4170,0
2018-09-09 00:00:00,970.99,980.24,980.24,969.57,8920,0
2018-09-06 00:00:00,972.33,961.03,979.45,961.03,8560,0
2018-09-05 00:00:00,964.03,970.75,970.99,960.08,16060,0
2018-09-04 00:00:00,962.45,972.33,972.33,960.47,15400,0
2018-09-03 00:00:00,972.33,972.41,973.12,971.94,4510,0
2018-08-30 00:00:00,972.33,971.3,972.33,970.75,7710,0
2018-08-29 00:00:00,969.88,970.75,972.33,969.25,6070,0
2018-08-28 00:00:00,969.25,971.78,972.25,964.43,2720,0
2018-08-27 00:00:00,971.78,972.33,973.91,964.43,2570,0
2018-08-26 00:00:00,973.04,966.4,974.62,960.47,13970,0
2018-08-20 00:00:00,965.53,976.28,976.28,964.43,8000,0
2018-08-19 00:00:00,973.36,984.19,986.48,972.33,8020,0
2018-08-16 00:00:00,973.68,976.84,977.07,972.33,16230,0
2018-08-14 00:00:00,975.81,977.07,979.45,975.65,12020,0
2018-08-13 00:00:00,979.84,980.08,982.61,978.66,4300,0
2018-08-12 00:00:00,978.97,981.03,981.03,978.66,3440,0
2018-08-09 00:00:00,979.53,982.61,987.19,978.58,2150,0
2018-08-08 00:00:00,983.48,980.24,988.14,975.1,3580,0
2018-08-07 00:00:00,981.42,975.49,983.48,975.02,2060,0
2018-08-06 00:00:00,978.42,977.31,983.24,972.33,5330,0
2018-08-05 00:00:00,976.36,986.56,988.14,975.49,4920,0
2018-08-02 00:00:00,986.09,985.38,988.14,985.38,1370,0
2018-08-01 00:00:00,984.58,988.93,995.97,982.06,7160,0
2018-07-31 00:00:00,988.62,989.17,1002.29,988.54,1160,0
2018-07-30 00:00:00,992.09,1002.06,1002.06,990.59,340,0
2018-07-29 00:00:00,990.51,990.67,995.18,989.88,3710,0
2018-07-26 00:00:00,990.67,992.09,996.05,988.14,3680,0
2018-07-25 00:00:00,1001.19,1003.87,1011.07,1000.79,8100,0
2018-07-24 00:00:00,1000.08,1000.08,1003.72,988.46,4660,0
2018-07-23 00:00:00,990.04,987.98,993.68,984.19,4540,0
2018-07-22 00:00:00,989.01,1000.00,1003.87,984.98,7660,0
2018-07-19 00:00:00,996.05,980.24,1027.67,980.24,26230,0
2018-07-18 00:00:00,983.16,985.22,986.56,976.28,8120,0
2018-07-17 00:00:00,985.61,985.61,991.3,985.77,3840,0
2018-07-16 00:00:00,987.27,988.14,992.09,986.64,2760,0
2018-07-15 00:00:00,989.17,991.54,1007.90,988.14,7610,0
2018-07-12 00:00:00,991.54,992.89,1000.00,988.22,7330,0
2018-07-11 00:00:00,998.34,992.89,1003.95,991.78,5200,0
2018-07-10 00:00:00,1002.92,981.9,1004.74,981.9,3720,0
2018-07-09 00:00:00,992.73,992.57,998.5,985.85,5750,0
2018-07-08 00:00:00,992.57,988.14,995.97,988.14,4200,0
2018-07-05 00:00:00,995.26,1000.00,1007.90,990.59,5000,0
2018-07-04 00:00:00,999.45,1026.01,1026.01,996.05,6770,0
