datetime,open,high,low,close,volume,openinterest
2018-07-03 00:00:00,1024.90,1011.07,1041.90,993.75,52780,0
2018-07-02 00:00:00,1009.41,1003.87,1026.09,997.79,16080,0
2018-06-28 00:00:00,991.54,977.94,1003.95,976.76,85370,0
2018-06-27 00:00:00,977.94,987.9,992.09,976.28,116290,0
2018-06-26 00:00:00,987.9,979.29,988.14,969.25,16860,0
2018-06-25 00:00:00,968.93,963.95,980.16,960.47,8300,0
2018-06-24 00:00:00,963.95,962.85,968.38,956.52,6360,0
2018-06-21 00:00:00,957.87,955.02,962.85,954.94,5970,0
2018-06-20 00:00:00,957.55,957.31,964.35,954.94,4420,0
2018-06-19 00:00:00,955.73,962.85,962.85,952.57,4640,0
2018-06-18 00:00:00,955.02,964.43,968.38,950.2,8640,0
2018-06-12 00:00:00,962.85,949.57,972.02,949.49,3890,0
2018-06-11 00:00:00,952.25,966.01,978.97,948.62,11930,0
2018-06-10 00:00:00,965.06,960.63,968.38,960.63,6740,0
2018-06-07 00:00:00,960.47,968.38,968.38,959.05,17480,0
2018-06-06 00:00:00,964.74,964.43,980.08,961.34,3640,0
2018-06-05 00:00:00,960.95,949.01,963.64,948.62,3310,0
2018-06-04 00:00:00,955.65,988.14,988.14,948.62,9640,0
2018-06-03 00:00:00,973.04,974.23,976.28,970.2,6990,0
2018-05-31 00:00:00,972.96,976.36,979.29,972.41,5590,0
2018-05-30 00:00:00,978.89,980.24,982.61,976.36,6570,0
2018-05-29 00:00:00,979.6,984.19,984.19,976.28,22600,0
2018-05-28 00:00:00,977.39,972.33,980.24,972.33,1040,0
2018-05-27 00:00:00,973.04,976.21,976.52,972.33,2550,0
2018-05-24 00:00:00,972.33,978.66,981.66,969.41,5300,0
2018-05-23 00:00:00,978.42,981.03,981.82,977.23,1960,0
2018-05-22 00:00:00,980.79,988.06,988.14,980.24,36910,0
2018-05-21 00:00:00,985.06,980.24,988.14,978.66,2990,0
2018-05-20 00:00:00,978.34,979.68,981.82,977.07,1320,0
2018-05-17 00:00:00,980.87,980.24,983.79,979.53,1770,0
2018-05-16 00:00:00,981.5,981.03,982.45,978.74,5830,0
2018-05-15 00:00:00,979.37,980.4,984.19,978.66,4780,0
2018-05-14 00:00:00,977.79,984.98,984.98,977.07,3040,0
2018-05-13 00:00:00,980.63,984.98,985.77,980,3240,0
2018-05-10 00:00:00,985.3,990.51,990.51,984.98,5310,0
2018-05-09 00:00:00,987.9,992.09,992.09,987.35,3620,0
2018-05-08 00:00:00,988.06,988.14,992.09,977.15,5950,0
2018-05-07 00:00:00,990.83,996.05,996.05,986.17,5480,0
2018-05-06 00:00:00,997.55,1003.16,1003.95,992.09,23450,0
2018-05-03 00:00:00,990.2,988.06,990.51,984.58,16790,0
2018-04-30 00:00:00,987.04,977.23,992.02,977.23,1190,0
2018-04-26 00:00:00,985.85,987.19,988.14,984.98,3380,0
2018-04-25 00:00:00,987.35,986.56,989.72,985.77,9150,0
2018-04-24 00:00:00,975.65,976.68,982.13,973.52,2530,0
2018-04-23 00:00:00,981.11,985.69,985.77,980.24,4220,0
2018-04-22 00:00:00,984.98,985.3,988.14,980.24,3310,0
2018-04-19 00:00:00,985.3,969.57,987.35,969.57,2400,0
2018-04-18 00:00:00,969.49,977.55,977.55,968.38,6120,0
2018-04-17 00:00:00,977.55,978.5,981.34,974.07,2990,0
2018-04-16 00:00:00,979.6,982.21,983,976.28,1730,0
2018-04-15 00:00:00,979.37,985.14,988.14,977.87,3470,0
2018-04-12 00:00:00,986.56,995.18,995.18,985.93,4040,0
2018-04-11 00:00:00,985.45,988.14,988.85,984.19,820,0
2018-04-10 00:00:00,985.06,991.3,992.02,984.19,960,0
2018-04-09 00:00:00,987.11,983.4,988.14,982.37,5370,0
2018-04-08 00:00:00,982.61,984.98,991.62,982.29,5330,0
2018-04-05 00:00:00,982.37,995.97,995.97,981.82,3640,0
2018-04-04 00:00:00,988.93,987.35,992.09,981.58,3060,0
2018-04-03 00:00:00,982.45,980.24,983.4,979.6,4780,0
2018-04-02 00:00:00,975.41,980.24,983.4,973.91,1910,0
2018-04-01 00:00:00,973.04,984.58,987.98,972.33,173810,0
2018-03-29 00:00:00,984.51,988.14,993.68,984.19,750,0
2018-03-28 00:00:00,989.01,1003.08,1003.08,983.64,500,0
2018-03-27 00:00:00,981.82,986.64,995.65,976.28,4300,0
2018-03-25 00:00:00,988.93,986.72,992.89,986.72,2490,0
2018-03-22 00:00:00,988.77,980.32,996.05,980.32,2700,0
2018-03-21 00:00:00,999.13,992.65,1002.69,992.09,5990,0
2018-03-20 00:00:00,996.21,997.71,1003.08,992.09,1140,0
2018-03-19 00:00:00,1002.61,1003.16,1003.95,992.09,6070,0
2018-03-18 00:00:00,1003.40,959.68,1007.83,959.68,19410,0
2018-03-15 00:00:00,999.13,985.77,1003.16,981.82,14910,0
2018-03-14 00:00:00,989.8,997.63,997.63,985.22,1770,0
2018-03-13 00:00:00,994.39,992.17,998.34,992.09,1320,0
2018-03-12 00:00:00,997.07,1003.79,1003.95,996.05,4880,0
2018-03-11 00:00:00,998.81,1003.87,1003.87,992.49,5350,0
2018-03-08 00:00:00,990.2,992.09,995.18,989.72,1700,0
2018-03-07 00:00:00,989.01,995.97,995.97,988.14,2810,0
2018-03-06 00:00:00,993.75,993.75,999.6,990.2,4380,0
2018-03-05 00:00:00,1000.71,1010.12,1010.12,990.51,4710,0
2018-03-04 00:00:00,996.92,973.91,1027.67,973.91,40790,0
2018-03-01 00:00:00,967.43,976.28,980.24,964.43,15530,0
2018-02-28 00:00:00,977.23,988.14,993.68,974.7,7390,0
2018-02-27 00:00:00,990.04,988.22,994.47,988.22,2100,0
2018-02-26 00:00:00,996.05,996.05,1000.00,988.93,5040,0
2018-02-25 00:00:00,992.33,988.93,1000.00,984.27,10590,0
2018-02-22 00:00:00,990.28,995.89,1003.16,988.14,5240,0
2018-02-20 00:00:00,995.89,1007.90,1008.06,992.89,3280,0
2018-02-19 00:00:00,1004.03,1007.90,1007.90,993.68,9050,0
2018-02-18 00:00:00,1003.64,1001.58,1006.32,992.25,5940,0
2018-02-15 00:00:00,1003.64,985.85,1005.53,985.85,7260,0
2018-02-14 00:00:00,992.49,995.26,995.26,991.3,6770,0
2018-02-13 00:00:00,992.89,1002.21,1002.37,989.88,15350,0
2018-02-12 00:00:00,988.46,988.14,1003.16,983.08,3210,0
2018-02-11 00:00:00,988.7,986.24,991.7,985.77,19220,0
2018-02-08 00:00:00,985.77,1005.53,1008.30,983.4,16180,0
2018-02-07 00:00:00,1006.32,972.41,1035.57,964.9,100750,0
2018-02-06 00:00:00,983.08,980.16,1002.37,973.12,17150,0
2018-02-05 00:00:00,975.81,976.28,984.27,974.39,12640,0
2018-02-04 00:00:00,972.49,980.63,981.98,966.8,18490,0
2018-02-01 00:00:00,988.93,1003.95,1003.95,988.14,7050,0
2018-01-31 00:00:00,1002.77,984.19,1043.95,980.24,62150,0
2018-01-30 00:00:00,982.61,973.52,986.24,973.52,8580,0
2018-01-29 00:00:00,979.6,976.28,982.92,969.33,11220,0
2018-01-28 00:00:00,980.47,988.14,989.72,977.87,11930,0
2018-01-25 00:00:00,992.25,1004.03,1005.93,984.58,14560,0
2018-01-24 00:00:00,1008.85,988.14,1015.65,983.4,41120,0
2018-01-23 00:00:00,979.45,965.22,982.06,964.43,19080,0
2018-01-22 00:00:00,967.04,960.32,973.83,952.57,13850,0
2018-01-21 00:00:00,948.54,951.7,952.57,944.66,21820,0
2018-01-18 00:00:00,951.23,936.76,958.89,936.76,19120,0
2018-01-17 00:00:00,934.55,889.33,974.31,889.33,34040,0
2018-01-16 00:00:00,917,915.26,932.81,906.88,11000,0
2018-01-15 00:00:00,910.43,909.09,913.04,902.85,15570,0
2018-01-14 00:00:00,906.8,910.28,911.07,905.14,13480,0
2018-01-11 00:00:00,910.28,901.98,911.23,901.98,17520,0
2018-01-10 00:00:00,905.22,913.04,913.04,905.14,11940,0
2018-01-09 00:00:00,911.23,905.22,913.83,905.22,29840,0
2018-01-08 00:00:00,908.7,913.04,913.04,906.01,96910,0
2018-01-07 00:00:00,906.09,901.19,917,901.19,8450,0
2018-01-04 00:00:00,898.18,896.44,901.19,893.28,4110,0
2018-01-03 00:00:00,896.68,888.54,897.23,886.56,4890,0
2018-01-02 00:00:00,888.7,886.72,889.33,886.72,8620,0
2018-01-01 00:00:00,886.01,888.54,888.54,883.79,5550,0
2017-12-28 00:00:00,886.24,883.79,890.12,883.79,13690,0
2017-12-27 00:00:00,887.11,886.88,889.33,884.03,26150,0
2017-12-26 00:00:00,886.88,885.38,888.3,883,5100,0
2017-12-24 00:00:00,884.74,886.17,886.96,881.5,5530,0
2017-12-21 00:00:00,886.01,883.4,888.46,882.29,11350,0
2017-12-20 00:00:00,885.77,887.75,888.54,881.42,6000,0
2017-12-19 00:00:00,883.08,886.17,886.96,881.42,10470,0
2017-12-18 00:00:00,886.72,879.05,888.54,879.05,7890,0
2017-12-17 00:00:00,883.95,881.42,889.41,875.1,6280,0
2017-12-14 00:00:00,883.87,880.24,884.43,874.39,5670,0
2017-12-13 00:00:00,884.03,884.58,889.33,883,3500,0
2017-12-12 00:00:00,884.51,889.33,889.33,882.21,2080,0
2017-12-11 00:00:00,887.83,881.42,901.19,881.42,9530,0
2017-12-10 00:00:00,881.26,879.84,882.13,879.21,1690,0
2017-12-07 00:00:00,880.24,874.31,881.42,872.73,2090,0
2017-12-06 00:00:00,873.28,875.1,877.47,869.88,1510,0
2017-12-05 00:00:00,878.66,869.57,881.42,860.08,4080,0
2017-12-04 00:00:00,864.35,871.94,872.73,860.24,17540,0
2017-12-03 00:00:00,871.07,872.17,874.31,869.57,7580,0
2017-11-29 00:00:00,872.17,873.52,876.68,869.57,5900,0
2017-11-28 00:00:00,874.62,877.55,881.42,873.28,9870,0
2017-11-27 00:00:00,880.08,877.47,881.42,873.52,12980,0
2017-11-26 00:00:00,877,879.13,883.79,873.52,11030,0
2017-11-23 00:00:00,880.87,886.32,886.32,880.63,7900,0
2017-11-22 00:00:00,884.9,891.86,913.04,881.42,6640,0
2017-11-21 00:00:00,894.15,880.71,901.34,880.71,13670,0
2017-11-20 00:00:00,884.74,887.04,889.33,881.42,11610,0
2017-11-19 00:00:00,889.72,909.8,911.86,885.38,16800,0
2017-11-16 00:00:00,909.8,881.34,917,881.34,50820,0
2017-11-15 00:00:00,871.46,862.29,875.89,859.45,55010,0
2017-11-14 00:00:00,854.47,864.43,868.77,849.8,16160,0
2017-11-13 00:00:00,864.43,833.99,884.58,833.99,48090,0
2017-11-12 00:00:00,834.03,834.03,838.49,831.76,44090,0
2017-11-09 00:00:00,834.03,835.13,838.49,831.76,44090,0
2017-11-08 00:00:00,834.09,829.7,834.51,829.7,18330,0
2017-11-07 00:00:00,829.83,830.38,831.07,827.63,19620,0
2017-11-06 00:00:00,829.63,827.63,831.62,827.63,11210,0
2017-11-05 00:00:00,826.53,831.69,832.1,825.02,17260,0
2017-11-02 00:00:00,825.71,831.76,831.76,822.82,7650,0
2017-11-01 00:00:00,823.65,819.11,824.81,819.11,12640,0
2017-10-31 00:00:00,819.11,826.95,827.63,818.08,13590,0
2017-10-30 00:00:00,820.97,821.79,826.95,819.93,16430,0
2017-10-29 00:00:00,820.28,822.13,824.2,819.38,21480,0
2017-10-26 00:00:00,822.55,823.51,832.45,820.07,27480,0
2017-10-25 00:00:00,822.2,831.76,835.19,819.93,26660,0
2017-10-24 00:00:00,830.73,852.38,852.38,828.53,21940,0
2017-10-23 00:00:00,829.21,824.88,890.19,824.88,56760,0
2017-10-22 00:00:00,807.22,801.51,811.14,801.51,3780,0
2017-10-19 00:00:00,805.43,814.57,818.01,802.89,7310,0
2017-10-18 00:00:00,809.21,804.26,814.23,797.46,9140,0
2017-10-17 00:00:00,801.99,823.92,824.88,790.51,16480,0
2017-10-16 00:00:00,823.92,828.32,845.51,818.49,23510,0
2017-10-15 00:00:00,815.81,800.82,838.63,800.34,19900,0
2017-10-12 00:00:00,797.53,797.39,803.57,795.33,4050,0
2017-10-11 00:00:00,798.14,802.2,802.2,797.39,3480,0
2017-10-10 00:00:00,798.21,800.82,800.82,797.39,4760,0
2017-10-09 00:00:00,799.11,798.76,802.2,797.46,4090,0
2017-10-08 00:00:00,801.37,800.14,803.57,799.45,4560,0
2017-10-05 00:00:00,798.49,799.79,800.82,797.39,9120,0
2017-10-04 00:00:00,798.83,800.82,800.82,798.76,1450,0
2017-10-03 00:00:00,798.62,800,800,797.18,6260,0
2017-10-02 00:00:00,800.76,803.57,803.57,800.14,4450,0
2017-09-28 00:00:00,801.51,802.2,803.23,799.79,1760,0
2017-09-27 00:00:00,800.89,798.14,802.2,798.14,3760,0
2017-09-26 00:00:00,800.48,804.26,804.26,799.66,4030,0
2017-09-25 00:00:00,801.17,800.82,802.2,798.83,4030,0
2017-09-24 00:00:00,797.18,800.82,803.51,794.84,2830,0
2017-09-21 00:00:00,795.74,798.69,804.26,794.71,3670,0
2017-09-20 00:00:00,794.78,802.34,802.34,791.2,3070,0
2017-09-19 00:00:00,804.26,811.14,811.14,800.82,6620,0
2017-09-18 00:00:00,812.17,811.2,814.5,811.14,10030,0
2017-09-17 00:00:00,814.64,824.13,824.88,811.14,7540,0
2017-09-14 00:00:00,822.55,818.01,830.38,818.01,12530,0
2017-09-13 00:00:00,818.56,803.78,821.45,797.66,16530,0
2017-09-12 00:00:00,803.92,787.08,806.87,786.8,18900,0
2017-09-11 00:00:00,785.63,783.85,786.94,782.26,1740,0
2017-09-10 00:00:00,783.85,780.89,785.01,780.89,5340,0
2017-09-07 00:00:00,783.43,783.78,787.01,778.83,1070,0
2017-09-06 00:00:00,784.53,789.14,789.14,783.64,380,0
2017-09-05 00:00:00,786.39,780.2,787.08,780.2,1520,0
2017-09-04 00:00:00,783.85,783.64,785.01,781.58,5670,0
2017-08-31 00:00:00,781.58,783.64,783.64,780.48,590,0
2017-08-30 00:00:00,783.98,781.03,784.33,781.03,3110,0
2017-08-29 00:00:00,780.96,783.64,785.7,780.2,1560,0
2017-08-28 00:00:00,784.46,781.99,785.7,781.99,2250,0
2017-08-27 00:00:00,781.78,779.86,782.95,778.83,4520,0
2017-08-24 00:00:00,779.58,774.7,780.2,774.7,2480,0
2017-08-23 00:00:00,779.58,776.83,780.48,776.77,2610,0
2017-08-22 00:00:00,778.9,777.8,780.06,777.45,1680,0
2017-08-21 00:00:00,777.8,777.59,778.76,777.45,1680,0
2017-08-20 00:00:00,779.03,778.21,780.89,778.14,1920,0
2017-08-17 00:00:00,779.52,782.95,782.95,777.52,5780,0
2017-08-16 00:00:00,782.75,782.61,783.64,782.61,3910,0
2017-08-13 00:00:00,783.43,783.64,784.12,778.69,8870,0
2017-08-10 00:00:00,783.64,783.64,783.64,782.61,7580,0
2017-08-09 00:00:00,784.53,783.64,786.39,782.61,1450,0
2017-08-08 00:00:00,783.64,783.71,785.7,782.61,1710,0
2017-08-07 00:00:00,784.88,789.89,789.89,782.4,5630,0
2017-08-06 00:00:00,789.89,787.08,791.2,786.39,7320,0
2017-08-03 00:00:00,787.08,780.27,787.56,776.77,10280,0
2017-08-02 00:00:00,783.71,781.58,786.25,781.23,4030,0
2017-08-01 00:00:00,780.61,781.58,786.39,776.97,10580,0
2017-07-31 00:00:00,780.68,782.2,782.2,780.2,660,0
2017-07-30 00:00:00,783.16,778.14,787.76,778.14,1520,0
2017-07-27 00:00:00,787.35,775.46,792.51,775.46,7210,0
2017-07-26 00:00:00,775.05,780.2,780.2,774.7,5540,0
2017-07-25 00:00:00,779.17,780.27,780.27,778.83,580,0
2017-07-24 00:00:00,780.2,780.13,787.08,774.15,2650,0
2017-07-23 00:00:00,780.13,774.57,780.2,772.16,46550,0
2017-07-20 00:00:00,774.57,788.31,788.31,771.27,5830,0
2017-07-19 00:00:00,788.38,788.38,789.14,787.28,5620,0
2017-07-18 00:00:00,788.38,789.48,789.48,788.11,9280,0
2017-07-17 00:00:00,788.45,785.84,789.14,785.84,12830,0
2017-07-16 00:00:00,787.42,787.83,788.93,787.08,13360,0
2017-07-13 00:00:00,786.94,789,789,786.46,12480,0
2017-07-12 00:00:00,788.25,789.83,789.83,786.8,29390,0
2017-07-11 00:00:00,787.21,787.49,790.51,787.08,14730,0
2017-07-10 00:00:00,788.25,787.08,789.14,787.08,7200,0
2017-07-09 00:00:00,788.52,787.76,789.83,787.08,6440,0
2017-07-06 00:00:00,789.62,786.39,791.89,785.7,5860,0
2017-07-05 00:00:00,787.35,779.03,788.45,779.03,14970,0
2017-07-04 00:00:00,786.32,776.77,789.83,776.77,11000,0
2017-07-03 00:00:00,788.93,797.46,797.46,776.77,2010,0
2017-07-02 00:00:00,795.39,780.2,797.73,776.77,47480,0
2017-06-29 00:00:00,776.77,780.2,780.2,774.7,2780,0
2017-06-28 00:00:00,776.7,776.77,780.2,774.08,5560,0
2017-06-22 00:00:00,777.52,772.02,782.26,768.86,3830,0
2017-06-21 00:00:00,772.02,770.03,773.33,768.24,41700,0
2017-06-20 00:00:00,770.3,769.89,771.27,768.17,8780,0
2017-06-19 00:00:00,766.18,762.33,769.2,760.96,16660,0
2017-06-18 00:00:00,761.78,760.27,762.19,758.89,8910,0
2017-06-15 00:00:00,760.27,760.96,760.96,758.89,8330,0
2017-06-14 00:00:00,760.61,760.82,760.96,758.89,2870,0
2017-06-13 00:00:00,759.17,757.52,760.96,755.46,2490,0
2017-06-12 00:00:00,756.83,754.08,761.51,754.08,2880,0
2017-06-11 00:00:00,761.44,761.02,761.51,759.58,10200,0
2017-06-08 00:00:00,760.75,754.22,760.89,753.46,3160,0
2017-06-07 00:00:00,759.92,756.21,760.27,756.14,12440,0
2017-06-06 00:00:00,758.41,756.21,759.51,756.01,6190,0
2017-06-05 00:00:00,754.7,750.09,757.52,750.09,7340,0
2017-06-04 00:00:00,755.52,756.14,756.14,753.33,9650,0
2017-06-01 00:00:00,755.25,753.53,758.21,752.71,28880,0
2017-05-31 00:00:00,755.87,755.46,758.69,752.71,25380,0
2017-05-30 00:00:00,755.46,756.14,758.07,755.18,8770,0
2017-05-29 00:00:00,756.14,756.35,756.56,755.94,4050,0
2017-05-28 00:00:00,757.52,759.37,759.86,756.21,12610,0
2017-05-25 00:00:00,757.59,754.84,758.82,754.84,9800,0
2017-05-24 00:00:00,756.01,755.46,756.14,754.77,1920,0
2017-05-23 00:00:00,755.94,756.14,757.52,753.87,7360,0
2017-05-22 00:00:00,755.59,752.71,757.38,750.64,1490,0
2017-05-21 00:00:00,754.15,756.83,756.83,752.71,2470,0
2017-05-18 00:00:00,754.01,753.39,756.83,752.71,4880,0
2017-05-17 00:00:00,755.25,755.52,756.14,754.77,2550,0
2017-05-16 00:00:00,756.62,756.49,757.52,756.14,2900,0
2017-05-15 00:00:00,754.77,757.52,757.52,753.74,4540,0
2017-05-14 00:00:00,756.9,756.83,758.89,756.14,4180,0
2017-05-11 00:00:00,756.83,758.21,758.21,754.91,7100,0
2017-05-09 00:00:00,756.35,756.49,757.45,756.07,2390,0
2017-05-08 00:00:00,756.49,759.58,759.58,756.14,2840,0
2017-05-07 00:00:00,756.35,756.56,758.21,756.14,1940,0
2017-05-04 00:00:00,756.56,757.52,758.27,752.71,3170,0
2017-05-03 00:00:00,756.76,759.58,759.58,756.14,2940,0
2017-05-02 00:00:00,759.24,746.52,759.58,746.52,4630,0
2017-04-30 00:00:00,758.41,756.49,759.79,756.49,6560,0
2017-04-27 00:00:00,757.86,759.31,759.31,752.71,6600,0
2017-04-26 00:00:00,759.58,759.58,759.65,758.96,21670,0
2017-04-25 00:00:00,759.44,756.14,760.06,754.77,15730,0
2017-04-24 00:00:00,758.34,752.71,759.72,752.71,7720,0
2017-04-23 00:00:00,757.11,756.49,759.58,756.14,9920,0
2017-04-20 00:00:00,757.72,754.84,758.21,754.77,8950,0
2017-04-19 00:00:00,755.04,756.83,756.83,752.71,4110,0
2017-04-18 00:00:00,758.14,758.21,759.65,752.71,32510,0
2017-04-17 00:00:00,759.37,749.27,759.51,745.83,20750,0
2017-04-16 00:00:00,758.34,754.42,758.89,752.71,1690,0
2017-04-13 00:00:00,752.64,752.09,755.46,752.09,9480,0
2017-04-12 00:00:00,749.54,754.77,754.77,745.97,3370,0
2017-04-11 00:00:00,755.87,759.58,759.58,755.52,11940,0
2017-04-10 00:00:00,755.32,756.14,760.27,752.71,6180,0
2017-04-09 00:00:00,762.26,761.92,763.02,757.52,6950,0
2017-04-06 00:00:00,760.06,761.37,763.7,757.52,17570,0
2017-04-05 00:00:00,758.41,760.96,760.96,757.66,15490,0
2017-04-04 00:00:00,759.17,756.14,759.58,753.39,21140,0
2017-04-03 00:00:00,748.86,745.9,754.77,745.83,5540,0
2017-04-02 00:00:00,748.17,746.52,754.77,746.18,17890,0
2017-03-30 00:00:00,749.89,747.89,750.64,746.66,11690,0
2017-03-29 00:00:00,747.48,749.27,749.27,746.52,4770,0
2017-03-28 00:00:00,746.66,752.71,752.71,745.83,15000,0
2017-03-27 00:00:00,750.3,749.27,751.26,745.97,5390,0
2017-03-23 00:00:00,746.59,749.27,749.27,745.83,6060,0
2017-03-22 00:00:00,749.06,747.89,749.27,746.66,7380,0
2017-03-21 00:00:00,749.82,749.27,756.14,748.24,23670,0
2017-03-20 00:00:00,747.28,751.4,752.02,746.86,17810,0
2017-03-19 00:00:00,752.57,750.03,754.49,749.96,2480,0
2017-03-16 00:00:00,748.72,756.14,756.14,745.97,15210,0
2017-03-15 00:00:00,754.49,756.14,756.14,753.39,5060,0
2017-03-14 00:00:00,753.6,756.49,758.89,752.71,4510,0
2017-03-13 00:00:00,756.21,756.14,761.23,756.14,4990,0
2017-03-12 00:00:00,755.8,756.14,759.37,754.91,7550,0
2017-03-09 00:00:00,755.73,759.58,759.58,755.46,8600,0
2017-03-08 00:00:00,757.86,756.14,759.58,755.46,11100,0
2017-03-07 00:00:00,755.8,756.14,758.21,755.46,7360,0
2017-03-06 00:00:00,755.25,759.58,759.58,754.08,11140,0
2017-03-05 00:00:00,759.44,758.89,760.96,758.89,8250,0
2017-03-02 00:00:00,761.37,759.92,762.95,759.92,21200,0
2017-03-01 00:00:00,762.12,763.36,763.64,758.89,20830,0
2017-02-28 00:00:00,757.93,759.58,760.96,757.52,8380,0
2017-02-27 00:00:00,757.59,759.65,760.61,757.52,12960,0
2017-02-26 00:00:00,761.78,760.96,763.29,760.96,6040,0
2017-02-23 00:00:00,760.47,761.57,764.12,759.58,9380,0
2017-02-22 00:00:00,759.58,759.65,761.57,756.14,11010,0
2017-02-20 00:00:00,760.41,763.36,763.36,759.58,9440,0
2017-02-19 00:00:00,764.05,763.09,765.77,763.02,28480,0
2017-02-16 00:00:00,764.25,765.77,766.11,763.02,8860,0
2017-02-15 00:00:00,766.18,762.33,766.39,762.33,17820,0
2017-02-14 00:00:00,762.6,762.06,765.49,761.64,8740,0
2017-02-13 00:00:00,761.23,763.43,765.01,759.92,9670,0
2017-02-12 00:00:00,763.09,765.77,767.07,761.09,6620,0
2017-02-09 00:00:00,765.35,763.84,766.73,761.71,25080,0
2017-02-08 00:00:00,763.77,761.71,764.39,759.72,16430,0
2017-02-07 00:00:00,759.65,759.24,763.02,758.89,23430,0
2017-02-06 00:00:00,759.51,760.27,761.57,756.14,23310,0
2017-02-05 00:00:00,759.92,758.21,766.45,756.83,56380,0
2017-02-02 00:00:00,756.76,760.27,763.02,756.49,59330,0
2017-02-01 00:00:00,759.37,763.02,767.62,758.21,46810,0
2017-01-31 00:00:00,758.34,761.3,769.07,755.52,37600,0
2017-01-30 00:00:00,759.44,761.64,763.7,757.66,22890,0
2017-01-29 00:00:00,762.06,763.7,769.14,757.04,45610,0
2017-01-26 00:00:00,767,767.83,774.02,763.02,27440,0
2017-01-25 00:00:00,767.14,765.08,771.95,765.08,43000,0
2017-01-24 00:00:00,765.01,767.14,775.39,763.02,33390,0
2017-01-23 00:00:00,767.07,762.33,772.57,761.23,29330,0
2017-01-22 00:00:00,761.23,759.58,764.39,759.58,102300,0
2017-01-19 00:00:00,758.89,754.49,760.27,754.15,19700,0
2017-01-18 00:00:00,755.25,756.83,759.37,754.77,27180,0
2017-01-17 00:00:00,756.97,756.21,759.51,756.14,15800,0
2017-01-16 00:00:00,756.49,760.68,760.68,756.01,12660,0
2017-01-15 00:00:00,759.72,756.56,760.2,755.66,35620,0
2017-01-12 00:00:00,756.42,757.11,759.58,754.15,16010,0
2017-01-11 00:00:00,755.66,756.14,757.11,754.77,15580,0
2017-01-10 00:00:00,755.66,757.59,759.58,754.08,10380,0
