datetime,open,high,low,close,volume,openinterest
2017-01-09 00:00:00,757.45,761.57,762.81,753.39,13380,0
2017-01-08 00:00:00,757.66,750.64,762.19,750.58,30740,0
2017-01-05 00:00:00,750.58,745.9,751.33,744.46,17550,0
2017-01-04 00:00:00,743.77,749.27,749.27,743.22,19450,0
2017-01-03 00:00:00,743.91,745.83,747.89,742.6,12500,0
2017-01-02 00:00:00,746.18,743.77,749.61,743.29,13140,0
2017-01-01 00:00:00,743.84,749.27,749.27,743.77,23630,0
2016-12-29 00:00:00,746.31,747.21,749.27,744.18,19790,0
2016-12-28 00:00:00,745.83,745.83,747.89,743.08,12860,0
2016-12-27 00:00:00,748.03,747.89,749.27,745.83,14210,0
2016-12-26 00:00:00,747.34,743.15,754.84,743.15,12340,0
2016-12-21 00:00:00,743.22,745.83,749.27,742.6,10740,0
2016-12-20 00:00:00,746.52,750.99,750.99,743.08,14920,0
2016-12-19 00:00:00,742.95,743.08,745.14,742.4,13000,0
2016-12-18 00:00:00,744.8,744.46,747.89,744.46,13680,0
2016-12-15 00:00:00,744.53,747.96,751.33,743.77,15830,0
2016-12-14 00:00:00,747.48,747.89,751.33,746.59,8280,0
2016-12-12 00:00:00,747.41,750.85,753.39,745.97,13220,0
2016-12-11 00:00:00,753.6,750.37,757.45,749.96,21240,0
2016-12-08 00:00:00,756.83,749.34,758.89,749.34,7410,0
2016-12-07 00:00:00,751.19,751.33,752.02,749.48,4470,0
2016-12-06 00:00:00,750.3,749.96,754.22,749.27,27890,0
2016-12-05 00:00:00,754.63,752.71,757.52,752.71,5510,0
2016-12-04 00:00:00,759.03,750.09,759.58,748.72,9110,0
2016-12-01 00:00:00,750.09,746.86,752.71,746.73,15170,0
2016-11-30 00:00:00,746.45,752.64,752.71,745.49,13590,0
2016-11-29 00:00:00,745.9,747.07,749.2,744.05,45120,0
2016-11-28 00:00:00,748.44,749.27,751.68,746.52,19080,0
2016-11-27 00:00:00,746.66,748.58,751.88,744.66,31400,0
2016-11-24 00:00:00,748.99,754.77,754.77,748.51,6970,0
2016-11-23 00:00:00,749.54,751.33,752.64,748.93,5300,0
2016-11-22 00:00:00,747.62,750.85,751.33,747.14,14430,0
2016-11-21 00:00:00,752.02,755.11,755.39,750.03,4280,0
2016-11-20 00:00:00,750.23,756.14,756.14,749.48,3180,0
2016-11-17 00:00:00,750.85,749.96,756.14,749.27,15470,0
2016-11-16 00:00:00,752.09,751.4,754.77,749.27,4130,0
2016-11-15 00:00:00,750.44,753.6,759.31,749.27,19230,0
2016-11-14 00:00:00,755.52,751.54,756.69,749.27,14020,0
2016-11-13 00:00:00,751.68,753.46,756.01,750.03,4080,0
2016-11-10 00:00:00,754.01,750.3,757.79,749.27,13860,0
2016-11-09 00:00:00,754.42,758.89,758.89,751.4,7480,0
2016-11-08 00:00:00,753.53,750.64,761.64,749.48,9850,0
2016-11-07 00:00:00,759.44,754.91,763.02,754.77,2590,0
2016-11-06 00:00:00,749.48,758.89,758.96,749.27,15140,0
2016-11-03 00:00:00,757.66,759.58,763.02,756.14,8510,0
2016-11-02 00:00:00,751.88,749.34,763.02,742.4,16420,0
2016-11-01 00:00:00,747.96,748.65,756.14,746.24,15070,0
2016-10-31 00:00:00,749.61,755.46,756.07,747.89,14150,0
2016-10-30 00:00:00,755.8,761.99,762.33,752.71,10150,0
2016-10-27 00:00:00,762.74,769.75,769.89,761.02,5590,0
2016-10-26 00:00:00,762.81,763.02,764.39,761.64,6320,0
2016-10-25 00:00:00,764.25,765.29,766.45,763.02,4850,0
2016-10-24 00:00:00,765.84,763.09,771.27,763.09,3370,0
2016-10-23 00:00:00,765.77,766.45,773.33,763.77,6700,0
2016-10-20 00:00:00,763.57,771.95,772.64,762.33,38880,0
2016-10-19 00:00:00,766.25,765.77,769.2,765.15,5790,0
2016-10-18 00:00:00,767.21,769.89,773.33,765.08,17510,0
2016-10-17 00:00:00,769.34,766.52,773.33,766.52,13720,0
2016-10-16 00:00:00,766.04,768.52,772.64,763.02,10360,0
2016-10-13 00:00:00,772.64,769.89,773.33,765.29,27930,0
2016-10-10 00:00:00,770.65,770.37,776.77,764.39,17170,0
2016-10-09 00:00:00,770.51,763.09,771.95,761.57,9390,0
2016-10-06 00:00:00,769.96,767.62,770.58,760.27,24440,0
2016-10-05 00:00:00,762.12,763.36,769.89,759.72,10390,0
2016-10-04 00:00:00,761.37,762.4,766.94,759.58,8820,0
2016-10-03 00:00:00,762.4,759.24,764.39,758.89,8120,0
2016-10-02 00:00:00,759.03,761.64,763.64,757.72,14550,0
2016-09-29 00:00:00,763.64,762.74,765.77,760.27,15210,0
2016-09-28 00:00:00,762.74,763.02,766.39,760.27,9410,0
2016-09-27 00:00:00,765.97,769.14,769.14,761.99,14540,0
2016-09-26 00:00:00,764.8,756.14,769.82,756.14,25520,0
2016-09-25 00:00:00,767.97,765.77,769.55,764.05,5320,0
2016-09-24 00:00:00,765.9,761.02,767.76,761.02,8340,0
2016-09-22 00:00:00,759.44,755.73,768.38,755.73,9470,0
2016-09-21 00:00:00,755.73,756.14,761.64,749.41,78000,0
2016-09-20 00:00:00,753.12,756.14,756.14,749.27,24890,0
2016-09-19 00:00:00,754.29,757.52,757.52,754.08,17900,0
2016-09-18 00:00:00,756.14,760.27,764.39,755.8,21600,0
2016-09-08 00:00:00,756.69,756.9,765.97,755.46,10550,0
2016-09-07 00:00:00,756.49,771.27,771.27,755.8,78580,0
2016-09-06 00:00:00,768.31,765.77,769.14,763.57,2530,0
2016-09-05 00:00:00,768.1,769.82,772.64,758.21,2540,0
2016-09-04 00:00:00,756.21,759.58,761.57,755.46,19770,0
2016-09-01 00:00:00,756.07,759.58,759.58,755.52,37360,0
2016-08-31 00:00:00,758.69,765.77,767.28,757.24,25300,0
2016-08-30 00:00:00,769.14,771.27,773.19,768.38,7910,0
2016-08-29 00:00:00,768.45,781.51,781.51,764.8,2050,0
2016-08-28 00:00:00,765.29,767.14,767.14,764.05,7710,0
2016-08-24 00:00:00,766.45,770.58,771.2,765.77,11140,0
2016-08-23 00:00:00,768.93,772.98,773.19,767.83,11890,0
2016-08-22 00:00:00,773.19,770.58,775.39,768.86,8250,0
2016-08-21 00:00:00,769.27,775.39,777.18,768.86,9620,0
2016-08-18 00:00:00,769.34,772.98,772.98,768.59,9850,0
2016-08-17 00:00:00,769.55,773.4,773.47,767.14,15220,0
2016-08-16 00:00:00,772.78,775.39,775.39,769.89,5670,0
2016-08-14 00:00:00,775.32,773.33,778.07,771.4,7720,0
2016-08-11 00:00:00,775.94,779.52,779.52,770.58,10070,0
2016-08-10 00:00:00,769.89,768.65,776.77,768.65,32830,0
2016-08-09 00:00:00,769,780.2,780.2,767.83,17340,0
2016-08-08 00:00:00,772.57,776.77,779.45,769.89,11300,0
2016-08-07 00:00:00,776.77,781.58,784.95,776.08,16560,0
2016-08-04 00:00:00,783.64,778.9,785.7,778.83,7350,0
2016-08-03 00:00:00,779.79,778.14,782.95,776.77,5110,0
2016-08-02 00:00:00,777.25,776.77,780.2,774.7,7970,0
2016-08-01 00:00:00,772.78,777.52,777.52,769.89,14860,0
2016-07-31 00:00:00,777.38,788.45,788.45,776.77,6180,0
2016-07-28 00:00:00,781.58,776.77,781.85,773.33,8240,0
2016-07-27 00:00:00,782.88,776.42,789.83,774.7,7330,0
2016-07-26 00:00:00,775.67,784.33,784.33,773.33,14670,0
2016-07-25 00:00:00,780.48,785.01,785.01,780.2,12330,0
2016-07-24 00:00:00,783.85,783.64,791.06,782.26,16130,0
2016-07-21 00:00:00,784.74,790.51,790.51,782.95,15460,0
2016-07-20 00:00:00,791.06,794.16,797.39,787.08,16180,0
2016-07-19 00:00:00,800.14,802.06,804.26,793.95,15160,0
2016-07-18 00:00:00,798.76,805.64,807.56,795.33,11300,0
2016-07-17 00:00:00,803.57,802.96,804.26,801.58,7170,0
2016-07-16 00:00:00,804.61,805.64,806.32,803.57,10880,0
2016-07-14 00:00:00,804.54,807.63,810.79,804.26,9840,0
2016-07-13 00:00:00,804.74,804.26,807.7,800.82,12160,0
2016-07-12 00:00:00,804.67,809.55,814.5,803.02,15740,0
2016-07-11 00:00:00,805.84,811.14,811.14,791.89,14900,0
2016-07-10 00:00:00,814.71,814.64,815.33,804.95,68530,0
2016-06-30 00:00:00,813.82,813.06,815.26,798.07,67160,0
2016-06-29 00:00:00,809.62,804.26,811.07,800.14,71020,0
2016-06-28 00:00:00,801.86,800.14,806.19,797.39,46560,0
2016-06-27 00:00:00,794.57,783.57,795.88,773.33,106250,0
2016-06-26 00:00:00,778.42,777.87,790.51,769.89,23360,0
2016-06-23 00:00:00,770.3,773.88,789.48,765.77,13470,0
2016-06-22 00:00:00,768.79,782.06,782.06,767.14,8670,0
2016-06-21 00:00:00,777.93,787.76,790.51,776.15,13330,0
2016-06-20 00:00:00,784.81,777.32,790.51,775.46,29650,0
2016-06-19 00:00:00,773.19,769.07,782.95,764.39,41440,0
2016-06-16 00:00:00,766.11,765.49,766.45,762.06,19390,0
2016-06-15 00:00:00,761.02,767.69,767.69,759.58,25400,0
2016-06-14 00:00:00,764.74,762.67,766.45,762.19,35170,0
2016-06-13 00:00:00,760.96,763.02,765.77,760.61,10520,0
2016-06-12 00:00:00,761.99,760.96,762.95,759.99,16890,0
2016-06-09 00:00:00,762.06,763.09,763.7,761.02,8840,0
2016-06-08 00:00:00,763.15,763.02,764.25,761.09,10070,0
2016-06-07 00:00:00,763.57,763.36,764.39,760.27,18430,0
2016-06-06 00:00:00,763.84,759.72,764.39,759.72,15710,0
2016-06-05 00:00:00,761.64,762.67,762.67,759.58,9010,0
2016-06-02 00:00:00,759.65,766.39,769.2,757.52,12460,0
2016-06-01 00:00:00,760.47,767.97,768.52,749.96,28350,0
2016-05-31 00:00:00,767.97,767.83,770.17,763.09,23400,0
2016-05-30 00:00:00,766.94,769.55,769.55,764.39,29320,0
2016-05-29 00:00:00,766.32,763.29,766.8,763.15,20430,0
2016-05-26 00:00:00,763.15,763.02,766.45,761.64,38610,0
2016-05-25 00:00:00,761.37,756.07,763.02,745.83,57120,0
2016-05-24 00:00:00,744.43,744.19,746.64,740,26290,0
2016-05-22 00:00:00,741.08,747.77,747.77,738.87,19600,0
2016-05-19 00:00:00,743.65,751.9,751.96,739.11,52500,0
2016-05-18 00:00:00,749.21,755.37,755.55,748.37,17370,0
2016-05-17 00:00:00,751.9,747.18,753.03,746.4,38440,0
2016-05-16 00:00:00,746.04,744.19,746.58,744.19,27860,0
2016-05-15 00:00:00,740.42,746.58,748.67,738.93,5820,0
2016-05-12 00:00:00,745.08,745.44,746.58,743.59,9370,0
2016-05-11 00:00:00,746.22,744.79,747.77,744.37,7710,0
2016-05-10 00:00:00,747.6,741.8,748.37,741.8,27230,0
2016-05-09 00:00:00,745.98,744.19,746.76,741.44,11910,0
2016-05-08 00:00:00,746.52,735.22,747.18,734.39,21130,0
2016-05-05 00:00:00,733.25,735.82,735.82,728.05,9880,0
2016-05-04 00:00:00,724.7,747.18,747.18,718.49,16110,0
2016-05-03 00:00:00,741.14,738.27,745.38,737.08,8000,0
2016-05-02 00:00:00,738.27,735.22,742.4,733.49,2820,0
2016-04-28 00:00:00,738.33,744.85,745.2,735.22,6150,0
2016-04-27 00:00:00,741.26,748.85,748.85,739.05,9900,0
2016-04-26 00:00:00,747.54,744.67,752.2,744.55,16990,0
2016-04-25 00:00:00,741.8,740,753.15,740,15470,0
2016-04-24 00:00:00,739.53,741.32,742.4,738.21,10330,0
2016-04-21 00:00:00,740.06,746.52,747.18,738.21,5620,0
2016-04-20 00:00:00,745.92,745.5,747.18,744.49,5440,0
2016-04-19 00:00:00,745.44,745.38,746.52,740.6,8850,0
2016-04-18 00:00:00,741.14,741.2,744.19,740.6,2500,0
2016-04-17 00:00:00,739.59,739.71,744.07,739.41,5680,0
2016-04-13 00:00:00,738.99,738.81,741.2,738.21,13300,0
2016-04-12 00:00:00,737.49,748.73,748.73,736.6,7370,0
2016-04-11 00:00:00,748.19,753.15,755.55,747.18,11610,0
2016-04-10 00:00:00,751,747.18,754.95,746.58,7430,0
2016-04-07 00:00:00,744.19,740.3,756.08,740,4160,0
2016-04-06 00:00:00,739.82,737.67,742.4,737.67,8450,0
2016-04-05 00:00:00,740.78,738.21,741.2,735.22,3520,0
2016-04-04 00:00:00,736.54,742.99,743.47,735.82,5230,0
2016-04-03 00:00:00,736.48,737.02,738.21,734.92,7700,0
2016-03-31 00:00:00,736.06,737.02,738.15,734.74,8930,0
2016-03-30 00:00:00,735.76,738.81,741.2,735.52,15170,0
2016-03-29 00:00:00,736.72,741.02,741.02,735.82,1420,0
2016-03-28 00:00:00,740.36,735.22,742.4,735.22,4900,0
2016-03-27 00:00:00,734.74,734.8,736.42,733.43,11090,0
2016-03-24 00:00:00,738.51,734.09,741.2,731.04,9840,0
2016-03-23 00:00:00,733.49,739.59,740.6,732.23,23320,0
2016-03-22 00:00:00,739.11,740,742.4,732.83,5950,0
2016-03-21 00:00:00,738.93,743.59,744.91,738.21,6250,0
2016-03-20 00:00:00,741.98,743.59,744.13,739.41,7230,0
2016-03-16 00:00:00,739.47,741.26,741.26,738.39,6570,0
2016-03-15 00:00:00,740,738.93,742.28,738.93,6930,0
2016-03-14 00:00:00,738.51,739.41,742.4,738.21,22930,0
2016-03-13 00:00:00,739.65,741.2,747.18,738.21,4040,0
2016-03-10 00:00:00,735.52,736.42,739.41,734.62,13190,0
2016-03-09 00:00:00,734.86,741.2,741.2,734.03,6350,0
2016-03-08 00:00:00,739.05,744.31,745.5,738.81,11860,0
2016-03-07 00:00:00,747.48,747.48,747.77,746.04,12050,0
2016-03-06 00:00:00,748.01,746.04,750.76,746.04,3350,0
2016-03-03 00:00:00,750.35,745.38,753.75,745.38,3750,0
2016-03-02 00:00:00,744.85,750.23,750.76,744.19,13020,0
2016-03-01 00:00:00,749.63,751.42,756.02,747.48,18110,0
2016-02-29 00:00:00,750.76,753.15,753.15,747.18,12000,0
2016-02-28 00:00:00,746.52,753.15,753.15,744.31,12450,0
2016-02-25 00:00:00,749.51,750.76,754.35,747.18,9980,0
2016-02-24 00:00:00,751.06,750.82,756.08,746.58,7620,0
2016-02-23 00:00:00,752.56,750.17,758.83,750.17,8180,0
2016-02-22 00:00:00,750.35,750.29,753.15,750.17,11990,0
2016-02-18 00:00:00,751.36,758.53,758.53,750.76,11770,0
2016-02-17 00:00:00,752.5,755.13,760.93,751.18,8650,0
2016-02-16 00:00:00,757.7,765.11,768.04,753.75,21870,0
2016-02-15 00:00:00,765.23,757.52,766.9,757.34,26050,0
2016-02-14 00:00:00,756.2,757.94,760.69,754.71,13390,0
2016-02-11 00:00:00,757.04,752.86,759.19,747.18,13770,0
2016-02-10 00:00:00,753.93,765.11,766.9,747.24,25780,0
2016-02-09 00:00:00,765.41,764.51,768.1,758.95,31910,0
2016-02-08 00:00:00,755.19,747.77,757.88,744.79,28930,0
2016-02-07 00:00:00,745.74,743.29,749.57,741.2,19360,0
2016-02-04 00:00:00,746.52,747,748.37,741.32,6640,0
2016-02-03 00:00:00,745.32,747.18,747.18,739.41,7820,0
2016-02-02 00:00:00,739.94,735.22,742.4,735.22,8410,0
2016-02-01 00:00:00,732.47,731.1,741.2,730.62,4910,0
2016-01-31 00:00:00,732.95,735.22,736.3,732.35,9510,0
2016-01-28 00:00:00,732.95,735.28,738.81,732.29,4940,0
2016-01-27 00:00:00,737.43,738.03,738.21,736.42,3830,0
2016-01-26 00:00:00,735.22,744.19,744.19,732.23,10210,0
2016-01-25 00:00:00,732.41,738.87,738.87,732.23,11170,0
2016-01-24 00:00:00,735.82,732.83,738.81,732.83,11970,0
2016-01-21 00:00:00,735.22,736.42,737.02,734.8,12480,0
2016-01-20 00:00:00,734.33,739.41,739.41,732.83,20430,0
2016-01-19 00:00:00,736.78,735.64,738.69,735.22,21460,0
2016-01-18 00:00:00,736.12,738.27,741.14,735.22,20320,0
2016-01-17 00:00:00,738.27,741.2,742.4,735.82,40310,0
2016-01-14 00:00:00,739.17,750.17,750.17,736,20240,0
2016-01-13 00:00:00,744.79,742.45,747.18,742.4,9610,0
2016-01-12 00:00:00,744.73,746.46,750.05,742.75,4720,0
2016-01-11 00:00:00,744.61,747.18,747.77,742.4,11680,0
2016-01-10 00:00:00,741.86,747.18,749.57,741.2,14520,0
2016-01-07 00:00:00,744.25,743.59,746.46,737.49,4090,0
2016-01-06 00:00:00,743.11,739.41,744.19,739.41,4460,0
2016-01-05 00:00:00,738.15,741.8,741.8,726.26,11590,0
2016-01-04 00:00:00,737.08,743.59,745.86,732.29,30970,0
2016-01-03 00:00:00,744.25,741.62,745.38,741.2,27100,0
2015-12-31 00:00:00,741.38,740,742.99,739.41,4010,0
2015-12-30 00:00:00,739.77,742.99,744.79,738.87,10280,0
2015-12-29 00:00:00,742.87,743.05,744.19,738.81,12080,0
2015-12-28 00:00:00,742.99,741.2,745.98,738.33,32710,0
2015-12-27 00:00:00,739.17,738.81,740.6,738.51,28390,0
2015-12-24 00:00:00,740.6,743.29,743.29,739.41,11100,0
2015-12-23 00:00:00,741.14,742.1,743.59,738.21,8900,0
2015-12-21 00:00:00,738.27,732.53,740.6,732.47,6550,0
2015-12-20 00:00:00,735.04,732.29,739.11,732.23,3050,0
2015-12-17 00:00:00,731.87,738.03,738.03,729.24,10440,0
2015-12-15 00:00:00,736.18,741.2,741.2,735.16,9740,0
2015-12-14 00:00:00,741.08,736.66,744.01,736.42,64840,0
2015-12-13 00:00:00,738.57,148.18,745.92,731.04,12890,0
2015-12-10 00:00:00,741.68,0.6,744.79,737.13,23900,0
2015-12-09 00:00:00,740.78,734.62,742.69,734.62,4220,0
2015-12-08 00:00:00,741.62,0.6,743.59,737.02,19560,0
2015-12-07 00:00:00,737.08,743.59,745.86,732.29,30970,0
2015-12-06 00:00:00,740.9,740.9,742.4,735.82,14620,0
2015-12-03 00:00:00,742.28,0.6,747.18,740.06,14600,0
2015-12-02 00:00:00,747.06,751.36,751.36,744.19,18640,0
2015-12-01 00:00:00,746.34,746.34,752.38,737.61,46660,0
2015-11-30 00:00:00,741.62,741.2,743.59,725.06,31390,0
2015-11-29 00:00:00,731.22,0.6,732.23,731.04,19940,0
2015-11-26 00:00:00,730.2,0.6,734.62,729.24,16340,0
2015-11-25 00:00:00,729.42,0.6,732.23,724.28,11190,0
2015-11-24 00:00:00,728.53,738.21,738.21,727.57,9220,0
2015-11-23 00:00:00,738.63,726.26,744.19,732.23,7690,0
2015-11-22 00:00:00,730.92,726.26,732.23,723.27,12970,0
2015-11-19 00:00:00,725.18,720.94,726.79,720.88,23480,0
2015-11-18 00:00:00,723.39,733.37,733.37,723.27,8320,0
2015-11-17 00:00:00,727.69,724.46,732.23,724.16,8020,0
2015-11-16 00:00:00,727.81,721.47,729.24,721.47,7560,0
2015-11-15 00:00:00,727.69,724.46,731.64,722.13,7020,0
2015-11-12 00:00:00,723.63,723.27,726.26,721.47,10680,0
2015-11-11 00:00:00,723.51,719.08,725.48,719.08,8560,0
2015-11-10 00:00:00,718.9,720.28,720.28,717.35,12490,0
2015-11-09 00:00:00,718.37,718.49,720.1,717.41,18510,0
2015-11-08 00:00:00,717.65,720.4,722.67,717.29,17010,0
2015-11-05 00:00:00,718.55,731.58,731.58,717.29,11590,0
2015-11-04 00:00:00,724.28,730.38,730.38,719.98,19860,0
2015-11-03 00:00:00,721.83,725.48,725.48,718.49,10170,0
2015-11-02 00:00:00,718.43,722.43,725.66,716.81,12620,0
2015-11-01 00:00:00,721.12,721.29,728.59,720.28,10050,0
2015-10-29 00:00:00,722.01,723.92,724.04,719.92,12540,0
2015-10-28 00:00:00,727.15,726.26,729.24,723.33,9900,0
2015-10-27 00:00:00,725.06,725.24,730.92,725.06,16980,0
2015-10-26 00:00:00,726.97,723.27,728.53,722.07,8640,0
2015-10-25 00:00:00,724.46,731.4,731.4,719.68,13700,0
2015-10-21 00:00:00,720.64,726.26,733.13,720.28,19380,0
2015-10-20 00:00:00,723.51,729.24,753.15,721.18,31590,0
2015-10-19 00:00:00,718.25,725.24,726.26,717.89,17150,0
2015-10-18 00:00:00,721.71,720.28,727.75,717.89,32320,0
2015-10-15 00:00:00,721.77,721.47,733.43,718.25,27320,0
2015-10-14 00:00:00,722.55,740.6,740.6,720.88,35250,0
2015-10-13 00:00:00,727.99,732.23,735.04,726.26,14230,0
2015-10-12 00:00:00,731.46,735.22,736.78,728.35,13100,0
2015-10-11 00:00:00,732.89,745.08,745.08,729.24,8830,0
2015-10-08 00:00:00,728.59,741.2,741.2,723.27,31950,0
2015-10-07 00:00:00,738.81,737.08,742.69,736.48,21260,0
2015-10-06 00:00:00,739.88,741.5,742.69,737.02,19330,0
2015-10-05 00:00:00,741.92,745.98,747.48,740,18730,0
2015-10-04 00:00:00,745.68,748.91,748.91,745.03,31360,0
2015-10-01 00:00:00,747.06,750.76,750.76,746.22,27780,0
2015-09-30 00:00:00,747.24,750.76,752.98,747.06,49630,0
2015-09-29 00:00:00,749.93,749.57,753.15,747.24,36890,0
2015-09-28 00:00:00,747.54,749.27,749.27,744.19,15200,0
2015-09-22 00:00:00,744.67,745.98,746.28,742.16,30870,0
2015-09-21 00:00:00,742.57,746.28,753.15,741.02,38100,0
2015-09-20 00:00:00,744.73,750.17,754.29,741.98,36020,0
2015-09-17 00:00:00,747.83,756.02,756.02,747.18,20160,0
2015-09-16 00:00:00,750.94,756.08,760.93,747.24,23840,0
2015-09-15 00:00:00,755.66,741.8,765.95,741.8,36720,0
2015-09-14 00:00:00,760.15,750.17,765.71,744.19,111340,0
2015-09-13 00:00:00,739.71,738.21,748.37,735.22,47700,0
2015-09-10 00:00:00,731.04,731.64,741.8,729.42,30020,0
2015-09-09 00:00:00,745.62,728.05,748.37,728.05,34780,0
2015-09-08 00:00:00,740.9,744.79,744.79,735.22,8380,0
2015-09-07 00:00:00,744.67,753.15,753.15,741.5,17970,0
2015-09-06 00:00:00,741.38,722.07,744.19,722.01,44860,0
2015-09-03 00:00:00,720.64,722.97,722.97,718.55,16470,0
2015-09-02 00:00:00,720.28,723.27,723.27,717.29,10380,0
2015-09-01 00:00:00,722.01,722.07,726.2,721.18,11060,0
2015-08-31 00:00:00,723.87,723.27,726.08,720.88,5820,0
2015-08-30 00:00:00,722.07,724.52,727.45,720.34,10380,0
2015-08-27 00:00:00,722.79,717.29,725.6,717.29,4450,0
2015-08-26 00:00:00,716.75,717.95,720.88,714.9,28730,0
2015-08-25 00:00:00,721.65,720.94,726.26,720.34,7740,0
2015-08-24 00:00:00,724.94,723.27,728.11,722.07,10250,0
2015-08-23 00:00:00,723.92,729.19,729.19,722.67,8040,0
2015-08-20 00:00:00,726.2,735.82,735.82,723.33,20640,0
2015-08-19 00:00:00,738.69,721.47,744.19,717.29,25410,0
2015-08-18 00:00:00,722.55,722.07,731.34,720.88,19870,0
2015-08-17 00:00:00,725.96,734.39,734.92,722.07,14390,0
2015-08-16 00:00:00,731.87,752.26,752.26,730.56,22410,0
2015-08-13 00:00:00,724.58,747.18,757.28,720.94,29020,0
2015-08-12 00:00:00,749.69,763.32,763.32,741.8,26560,0
2015-08-11 00:00:00,746.7,768.1,771.03,744.79,27110,0
2015-08-10 00:00:00,749.51,744.19,762.6,729.84,19930,0
2015-08-09 00:00:00,751.3,767.38,776.47,747.18,49690,0
2015-08-06 00:00:00,755.43,773.48,773.48,752.56,49470,0
2015-08-05 00:00:00,763.32,769.11,786.03,762.24,70760,0
2015-08-04 00:00:00,767.2,762.12,774.08,750.94,44180,0
2015-08-03 00:00:00,771.8,742.99,775.27,742.99,105750,0
2015-08-02 00:00:00,743.35,726.2,756.14,725.66,51240,0
2015-07-30 00:00:00,716.69,747.18,759.13,707.73,73670,0
2015-07-29 00:00:00,752.44,777.66,786.63,744.19,78190,0
2015-07-28 00:00:00,768.1,775.87,795,747.24,111330,0
2015-07-27 00:00:00,768.34,759.49,806.95,741.26,253450,0
2015-07-26 00:00:00,759.49,717.29,760.09,717.29,275280,0
2015-07-23 00:00:00,715.38,681.43,715.38,675.45,188010,0
2015-07-22 00:00:00,673.3,643.77,681.43,643.77,130890,0
2015-07-21 00:00:00,645.56,616.93,650.94,616.27,51990,0
2015-07-14 00:00:00,626.61,606.71,630.02,602.52,35210,0
2015-07-13 00:00:00,604.38,602.52,606.71,599.65,14920,0
2015-07-12 00:00:00,603,601.57,609.04,600.73,12620,0
2015-07-09 00:00:00,606.11,604.91,609.1,600.73,19620,0
